Comp,CompType,EarlyResponse,LateResponse,SpeakerEarly,SpeakerLate,TransformEarly,TransformLate,ParticipantID,EarlyTVJ,LateTVJ,EarlyPrior,LatePrior,GenPrior,EarlyShift,LateShift,CompBorderline,Participant,UnextremeEarly,UnextremeLate,ProbitEarly,ProbitLate,FromSpeakerEarly,FromSpeakerLate
7,4,0.57,0.7,0,0,0.07,0.2,2,1,0,0.58,0.38,0.5,-0.01,0.32,1,1,0.57,0.7,0.176374165,0.524400513,0.57,0.7
4,2,0.42,0.47,0,1,0.08,0.03,2,1,0,0.56,0.59,0.62,-0.14,0.09,2,1,0.42,0.47,-0.201893479,-0.075269862,0.42,0.53
12,6,0.81,0.79,1,0,0.31,0.29,2,1,1,0.8,0.78,0.78,0.01,0.41,3,1,0.81,0.79,0.877896295,0.806421247,0.19,0.79
11,6,0.34,0.7,0,1,0.16,0.2,2,0,1,0.25,0.6,0.43,0.09,0.32,3,1,0.34,0.7,-0.412463129,0.524400513,0.34,0.3
6,3,0.32,0.41,0,0,0.18,0.09,2,0,0,0.27,0.34,0.42,0.05,0.03,3,1,0.32,0.41,-0.467698799,-0.227544977,0.32,0.41
9,5,0.16,0.54,1,1,0.34,0.04,2,0,1,0.17,0.53,0.35,-0.01,0.16,2,1,0.16,0.54,-0.994457883,0.100433721,0.84,0.46
2,1,0.55,0.62,1,0,0.05,0.12,2,1,1,0.69,0.72,0.67,-0.14,0.24,1,1,0.55,0.62,0.125661347,0.305480788,0.45,0.62
5,3,0.63,0.74,1,1,0.13,0.24,2,1,1,0.87,0.8,0.89,-0.24,0.36,3,1,0.63,0.74,0.331853346,0.643345405,0.37,0.26
8,4,0.23,0.64,1,1,0.27,0.14,2,0,1,0.32,0.65,0.48,-0.09,0.26,1,1,0.23,0.64,-0.738846849,0.358458793,0.77,0.36
10,5,0.19,0.32,0,0,0.31,0.18,2,0,0,0.16,0.34,0.26,0.03,-0.06,2,1,0.19,0.32,-0.877896295,-0.467698799,0.19,0.32
3,2,0.65,0.58,1,0,0.15,0.08,2,1,1,0.8,0.77,0.65,-0.15,0.2,2,1,0.65,0.58,0.385320466,0.201893479,0.35,0.58
1,1,0.74,0.65,0,1,0.24,0.15,2,1,1,0.77,0.91,0.64,-0.03,0.27,1,1,0.74,0.65,0.643345405,0.385320466,0.74,0.35
3,2,0.8,0.8,1,1,0.3,0.3,4,1,1,0.5,0.33,0.65,0.3,0.42,2,2,0.8,0.8,0.841621234,0.841621234,0.2,0.2
10,5,0.43,0.8,0,1,0.07,0.3,4,1,1,0.71,0.71,0.82,-0.28,0.42,2,2,0.43,0.8,-0.176374165,0.841621234,0.43,0.2
4,2,0.33,0.26,0,0,0.17,0.24,4,1,0,0.58,0.44,0.5,-0.25,-0.12,2,2,0.33,0.26,-0.439913166,-0.643345405,0.33,0.26
2,1,0.79,0.92,1,1,0.29,0.42,4,1,1,0.62,0.86,0.68,0.17,0.54,1,2,0.79,0.92,0.806421247,1.40507156,0.21,0.08
1,1,0.36,0.35,0,0,0.14,0.15,4,1,1,0.75,0.75,0.55,-0.39,-0.03,1,2,0.36,0.35,-0.358458793,-0.385320466,0.36,0.35
6,3,0.27,0.21,0,0,0.23,0.29,4,1,0,0.73,0.52,0.45,-0.46,-0.17,3,2,0.27,0.21,-0.612812991,-0.806421247,0.27,0.21
8,4,0.67,0.31,1,0,0.17,0.19,4,1,1,0.61,0.63,0.54,0.06,-0.07,1,2,0.67,0.31,0.439913166,-0.495850347,0.33,0.31
7,4,0.28,0.29,0,1,0.22,0.21,4,1,1,0.61,0.6,0.51,-0.33,-0.09,1,2,0.28,0.29,-0.582841507,-0.55338472,0.28,0.71
5,3,0.54,0.58,1,1,0.04,0.08,4,1,1,0.47,0.48,0.47,0.07,0.2,3,2,0.54,0.58,0.100433721,0.201893479,0.46,0.42
11,6,0.36,0.86,0,1,0.14,0.36,4,1,1,0.54,0.54,0.54,-0.18,0.48,3,2,0.36,0.86,-0.358458793,1.080319341,0.36,0.14
9,5,0.81,0.78,1,0,0.31,0.28,4,1,1,0.49,0.48,0.49,0.32,0.4,2,2,0.81,0.78,0.877896295,0.772193214,0.19,0.78
12,6,0.78,0.79,1,0,0.28,0.29,4,1,1,0.65,0.65,0.64,0.13,0.41,3,2,0.78,0.79,0.772193214,0.806421247,0.22,0.79
2,1,0.02,0.99,0,0,0.48,0.49,5,1,0,0.77,0.53,0.83,-0.75,0.61,1,3,0.02,0.99,-2.053748911,2.326347874,0.02,0.99
10,5,0.98,1,1,0,0.48,0.5,5,1,1,0.83,0.75,0.87,0.15,0.62,2,3,0.98,0.999,2.053748911,3.090232306,0.02,1
6,3,0.99,1,0,1,0.49,0.5,5,0,0,0.19,0.13,0.24,0.8,0.62,3,3,0.99,0.999,2.326347874,3.090232306,0.99,0
7,4,1,1,0,0,0.5,0.5,5,1,0,0.86,0.39,0.77,0.14,0.62,1,3,0.999,0.999,3.090232306,3.090232306,1,1
11,6,0.85,0.96,0,1,0.35,0.46,5,0,1,0.17,0.59,0.68,0.68,0.58,3,3,0.85,0.96,1.036433389,1.750686071,0.85,0.04
9,5,0.89,0.87,0,1,0.39,0.37,5,1,1,0.82,0.87,0.94,0.07,0.49,2,3,0.89,0.87,1.22652812,1.126391129,0.89,0.13
8,4,0.86,0.92,1,1,0.36,0.42,5,0,1,0.34,0.79,0.69,0.52,0.54,1,3,0.86,0.92,1.080319341,1.40507156,0.14,0.08
3,2,0.87,0.89,0,0,0.37,0.39,5,1,1,0.82,0.74,0.88,0.05,0.51,2,3,0.87,0.89,1.126391129,1.22652812,0.87,0.89
5,3,0.82,0.76,1,0,0.32,0.26,5,0,1,0.24,0.79,0.71,0.58,0.38,3,3,0.82,0.76,0.915365088,0.706302563,0.18,0.76
4,2,0.91,0.95,1,1,0.41,0.45,5,1,1,0.89,0.93,1,0.02,0.57,2,3,0.91,0.95,1.340755034,1.644853627,0.09,0.05
12,6,0.9,0.91,1,0,0.4,0.41,5,1,1,0.87,0.9,0.93,0.03,0.53,3,3,0.9,0.91,1.281551566,1.340755034,0.1,0.91
1,1,0.86,0.92,1,1,0.36,0.42,5,0,1,0.27,0.89,0.71,0.59,0.54,1,3,0.86,0.92,1.080319341,1.40507156,0.14,0.08
6,3,0.99,0.02,1,0,0.49,0.48,7,1,0,0.93,0.74,0.92,0.06,-0.36,3,4,0.99,0.02,2.326347874,-2.053748911,0.01,0.02
11,6,0.97,0.03,1,0,0.47,0.47,7,1,0,0.95,0.03,0.93,0.02,-0.35,3,4,0.97,0.03,1.880793608,-1.880793608,0.03,0.03
12,6,0.94,0.96,0,1,0.44,0.46,7,1,0,0.98,0.15,0.98,-0.04,0.58,3,4,0.94,0.96,1.554773595,1.750686071,0.94,0.04
1,1,0.05,0.96,0,1,0.45,0.46,7,1,0,0.94,0.25,0.99,-0.89,0.58,1,4,0.05,0.96,-1.644853627,1.750686071,0.05,0.04
4,2,0.03,0.03,0,0,0.47,0.47,7,1,0,0.98,0.26,0.94,-0.95,-0.35,2,4,0.03,0.03,-1.880793608,-1.880793608,0.03,0.03
7,4,0.97,0.98,1,1,0.47,0.48,7,1,0,0.96,0.18,0.95,0.01,0.6,1,4,0.97,0.98,1.880793608,2.053748911,0.03,0.02
5,3,0.03,0.93,0,1,0.47,0.43,7,1,0,0.96,0.28,0.97,-0.93,0.55,3,4,0.03,0.93,-1.880793608,1.475791028,0.03,0.07
8,4,0.03,0.03,0,0,0.47,0.47,7,1,0,0.96,0.01,0.94,-0.93,-0.35,1,4,0.03,0.03,-1.880793608,-1.880793608,0.03,0.03
3,2,0.95,0.97,1,1,0.45,0.47,7,1,0,0.98,0.05,0.93,-0.03,0.59,2,4,0.95,0.97,1.644853627,1.880793608,0.05,0.03
9,5,0.07,0.02,0,0,0.43,0.48,7,1,0,0.92,0.14,0.94,-0.85,-0.36,2,4,0.07,0.02,-1.475791028,-2.053748911,0.07,0.02
2,1,0.95,0.02,1,0,0.45,0.48,7,1,0,0.93,0.07,0.92,0.02,-0.36,1,4,0.95,0.02,1.644853627,-2.053748911,0.05,0.02
10,5,0.9,0.93,1,1,0.4,0.43,7,1,0,0.97,0.57,0.97,-0.07,0.55,2,4,0.9,0.93,1.281551566,1.475791028,0.1,0.07
9,5,0.09,0.11,0,0,0.41,0.39,9,1,1,0.67,0.27,0.52,-0.58,-0.27,2,5,0.09,0.11,-1.340755034,-1.22652812,0.09,0.11
11,6,0.16,0.16,0,0,0.34,0.34,9,1,0,0.55,0.12,0.53,-0.39,-0.22,3,5,0.16,0.16,-0.994457883,-0.994457883,0.16,0.16
1,1,0.8,0.14,1,0,0.3,0.36,9,1,1,0.57,0.53,0.39,0.23,-0.24,1,5,0.8,0.14,0.841621234,-1.080319341,0.2,0.14
12,6,0.62,0.67,1,1,0.12,0.17,9,1,1,0.49,0.5,0.34,0.13,0.29,3,5,0.62,0.67,0.305480788,0.439913166,0.38,0.33
5,3,0.1,0.81,0,1,0.4,0.31,9,1,0,0.56,0.28,0.34,-0.46,0.43,3,5,0.1,0.81,-1.281551566,0.877896295,0.1,0.19
3,2,0.1,0.12,0,0,0.4,0.38,9,1,1,0.54,0.49,0.24,-0.44,-0.26,2,5,0.1,0.12,-1.281551566,-1.174986792,0.1,0.12
2,1,0.09,0.78,0,1,0.41,0.28,9,1,1,0.5,0.51,0.42,-0.41,0.4,1,5,0.09,0.78,-1.340755034,0.772193214,0.09,0.22
7,4,0.82,0.08,1,0,0.32,0.42,9,1,1,0.57,0.48,0.39,0.25,-0.3,1,5,0.82,0.08,0.915365088,-1.40507156,0.18,0.08
6,3,0.85,0.12,1,0,0.35,0.38,9,1,1,0.58,0.61,0.47,0.27,-0.26,3,5,0.85,0.12,1.036433389,-1.174986792,0.15,0.12
4,2,0.82,0.84,1,1,0.32,0.34,9,1,1,0.61,0.56,0.54,0.21,0.46,2,5,0.82,0.84,0.915365088,0.994457883,0.18,0.16
10,5,0.8,0.79,1,1,0.3,0.29,9,1,1,0.58,0.6,0.4,0.22,0.41,2,5,0.8,0.79,0.841621234,0.806421247,0.2,0.21
8,4,0.11,0.85,0,1,0.39,0.35,9,1,1,0.64,0.63,0.49,-0.53,0.47,1,5,0.11,0.85,-1.22652812,1.036433389,0.11,0.15
3,2,0.5,0.5,0,0,0,0,10,1,0,0.5,0.5,0.5,0,0.12,2,6,0.5,0.5,0,0,0.5,0.5
6,3,0.5,0.5,0,0,0,0,10,1,1,0.5,0.5,0.5,0,0.12,3,6,0.5,0.5,0,0,0.5,0.5
9,5,0.5,0.5,1,0,0,0,10,1,1,0.5,0.5,0.5,0,0.12,2,6,0.5,0.5,0,0,0.5,0.5
1,1,0.5,0.5,1,1,0,0,10,1,1,0.5,0.5,0.5,0,0.12,1,6,0.5,0.5,0,0,0.5,0.5
8,4,0.5,0.5,0,1,0,0,10,1,1,0.5,0.5,0.5,0,0.12,1,6,0.5,0.5,0,0,0.5,0.5
4,2,0.5,0.5,1,1,0,0,10,1,1,0.5,0.5,0.5,0,0.12,2,6,0.5,0.5,0,0,0.5,0.5
10,5,0.5,0.5,0,1,0,0,10,1,1,0.5,0.5,0.5,0,0.12,2,6,0.5,0.5,0,0,0.5,0.5
7,4,0.5,0.5,1,0,0,0,10,1,1,0.5,0.5,0.5,0,0.12,1,6,0.5,0.5,0,0,0.5,0.5
2,1,0.5,0.5,0,0,0,0,10,1,1,0.5,0.5,0.5,0,0.12,1,6,0.5,0.5,0,0,0.5,0.5
5,3,0.5,0.5,1,1,0,0,10,1,1,0.5,0.5,0.5,0,0.12,3,6,0.5,0.5,0,0,0.5,0.5
12,6,0.5,0.5,1,0,0,0,10,0,0,0.5,0.5,0.5,0,0.12,3,6,0.5,0.5,0,0,0.5,0.5
11,6,0.5,0.5,0,1,0,0,10,1,1,0.5,0.5,0.5,0,0.12,3,6,0.5,0.5,0,0,0.5,0.5
9,5,0.03,0.9,0,1,0.47,0.4,12,1,0,0.9,0.88,0.86,-0.87,0.52,2,7,0.03,0.9,-1.880793608,1.281551566,0.03,0.1
6,3,0.01,0.04,0,0,0.49,0.46,12,1,0,0.9,0.51,0.73,-0.89,-0.34,3,7,0.01,0.04,-2.326347874,-1.750686071,0.01,0.04
12,6,0.9,0.9,1,1,0.4,0.4,12,1,0,0.92,0.34,0.62,-0.02,0.52,3,7,0.9,0.9,1.281551566,1.281551566,0.1,0.1
10,5,0.9,0.03,1,0,0.4,0.47,12,0,1,0.08,0.88,0.54,0.82,-0.35,2,7,0.9,0.03,1.281551566,-1.880793608,0.1,0.03
7,4,0.9,0.05,1,0,0.4,0.45,12,1,0,0.92,0.12,0.54,-0.02,-0.33,1,7,0.9,0.05,1.281551566,-1.644853627,0.1,0.05
3,2,0.06,0.04,0,0,0.44,0.46,12,0,1,0.04,0.94,0.43,0.02,-0.34,2,7,0.06,0.04,-1.554773595,-1.750686071,0.06,0.04
1,1,0.86,0.03,1,0,0.36,0.47,12,0,0,0.13,0.12,0.17,0.73,-0.35,1,7,0.86,0.03,1.080319341,-1.880793608,0.14,0.03
5,3,0.88,0.91,1,1,0.38,0.41,12,0,1,0.04,0.93,0.62,0.84,0.53,3,7,0.88,0.91,1.174986792,1.340755034,0.12,0.09
4,2,0.87,0.92,1,1,0.37,0.42,12,1,0,0.93,0.09,0.53,-0.06,0.54,2,7,0.87,0.92,1.126391129,1.40507156,0.13,0.08
11,6,0.02,0.03,0,0,0.48,0.47,12,0,1,0.04,0.94,0.48,-0.02,-0.35,3,7,0.02,0.03,-2.053748911,-1.880793608,0.02,0.03
8,4,0.04,0.9,0,1,0.46,0.4,12,1,1,0.93,0.93,0.86,-0.89,0.52,1,7,0.04,0.9,-1.750686071,1.281551566,0.04,0.1
2,1,0.03,0.92,0,1,0.47,0.42,12,0,1,0.05,0.94,0.66,-0.02,0.54,1,7,0.03,0.92,-1.880793608,1.40507156,0.03,0.08
2,1,0.61,1,0,1,0.11,0.5,17,0,1,0.4,0.96,0.93,0.21,0.62,1,8,0.61,0.999,0.279319034,3.090232306,0.61,0
6,3,0.27,0.21,0,0,0.23,0.29,17,1,0,1,0.32,0.49,-0.73,-0.17,3,8,0.27,0.21,-0.612812991,-0.806421247,0.27,0.21
9,5,0.65,0.93,1,1,0.15,0.43,17,0,1,0.62,0.97,0.98,0.03,0.55,2,8,0.65,0.93,0.385320466,1.475791028,0.35,0.07
3,2,0.06,0.85,0,1,0.44,0.35,17,0,1,0.79,0.95,0.92,-0.73,0.47,2,8,0.06,0.85,-1.554773595,1.036433389,0.06,0.15
10,5,0.44,0.18,0,0,0.06,0.32,17,1,0,0.58,0.5,0.64,-0.14,-0.2,2,8,0.44,0.18,-0.150969215,-0.915365088,0.44,0.18
4,2,0.86,0.91,1,0,0.36,0.41,17,1,1,0.74,0.76,0.9,0.12,0.53,2,8,0.86,0.91,1.080319341,1.340755034,0.14,0.91
5,3,0.87,0.71,1,1,0.37,0.21,17,1,0,0.25,0.5,0.62,0.62,0.33,3,8,0.87,0.71,1.126391129,0.55338472,0.13,0.29
11,6,0.68,0.94,0,1,0.18,0.44,17,1,1,0.75,0.75,0.86,-0.07,0.56,3,8,0.68,0.94,0.467698799,1.554773595,0.68,0.06
12,6,0.35,0.08,1,0,0.15,0.42,17,0,0,0.45,0.45,0.36,-0.1,-0.3,3,8,0.35,0.08,-0.385320466,-1.40507156,0.65,0.08
1,1,0.9,0.65,1,0,0.4,0.15,17,1,1,0.84,0.86,0.94,0.06,0.27,1,8,0.9,0.65,1.281551566,0.385320466,0.1,0.65
8,4,0.96,0.95,1,1,0.46,0.45,17,1,1,0.9,0.92,0.92,0.06,0.57,1,8,0.96,0.95,1.750686071,1.644853627,0.04,0.05
7,4,0.22,0.04,0,0,0.28,0.46,17,1,0,0.77,0.28,0.61,-0.55,-0.34,1,8,0.22,0.04,-0.772193214,-1.750686071,0.22,0.04
5,3,0.64,0.56,0,0,0.14,0.06,20,1,1,0.65,0.74,0.8,-0.01,0.18,3,9,0.64,0.56,0.358458793,0.150969215,0.64,0.56
11,6,0.56,0.49,0,0,0.06,0.01,20,1,0,0.69,0.56,0.57,-0.13,0.11,3,9,0.56,0.49,0.150969215,-0.025068908,0.56,0.49
12,6,0.65,0.55,1,1,0.15,0.05,20,1,0,0.69,0.59,0.64,-0.04,0.17,3,9,0.65,0.55,0.385320466,0.125661347,0.35,0.45
2,1,0.71,0.72,0,0,0.21,0.22,20,1,1,0.8,0.7,0.69,-0.09,0.34,1,9,0.71,0.72,0.55338472,0.582841507,0.71,0.72
7,4,0.79,0.82,1,0,0.29,0.32,20,1,1,0.81,0.83,0.85,-0.02,0.44,1,9,0.79,0.82,0.806421247,0.915365088,0.21,0.82
9,5,0.78,0.84,0,1,0.28,0.34,20,1,1,0.87,0.92,0.9,-0.09,0.46,2,9,0.78,0.84,0.772193214,0.994457883,0.78,0.16
1,1,0.75,0.6,1,1,0.25,0.1,20,1,1,0.79,0.72,0.76,-0.04,0.22,1,9,0.75,0.6,0.67448975,0.253347103,0.25,0.4
4,2,0.73,0.6,0,1,0.23,0.1,20,1,1,0.71,0.64,0.64,0.02,0.22,2,9,0.73,0.6,0.612812991,0.253347103,0.73,0.4
10,5,0.77,0.65,1,0,0.27,0.15,20,1,1,0.8,0.68,0.7,-0.03,0.27,2,9,0.77,0.65,0.738846849,0.385320466,0.23,0.65
8,4,0.73,0.63,0,1,0.23,0.13,20,1,1,0.71,0.75,0.7,0.02,0.25,1,9,0.73,0.63,0.612812991,0.331853346,0.73,0.37
6,3,0.76,0.7,1,1,0.26,0.2,20,1,0,0.8,0.66,0.71,-0.04,0.32,3,9,0.76,0.7,0.706302563,0.524400513,0.24,0.3
3,2,0.71,0.53,1,0,0.21,0.03,20,1,0,0.73,0.59,0.66,-0.02,0.15,2,9,0.71,0.53,0.55338472,0.075269862,0.29,0.53
6,3,0.49,0.83,1,1,0.01,0.33,21,1,1,0.84,0.81,0.85,-0.35,0.45,3,10,0.49,0.83,-0.025068908,0.954165253,0.51,0.17
5,3,0.17,0.63,0,0,0.33,0.13,21,0,0,0.25,0.26,0.3,-0.08,0.25,3,10,0.17,0.63,-0.954165253,0.331853346,0.17,0.63
2,1,0.89,0.5,1,0,0.39,0,21,1,1,0.36,0.85,0.82,0.53,0.12,1,10,0.89,0.5,1.22652812,0,0.11,0.5
12,6,0.72,0.82,1,1,0.22,0.32,21,1,1,0.68,0.72,0.68,0.04,0.44,3,10,0.72,0.82,0.582841507,0.915365088,0.28,0.18
8,4,0.42,0.53,1,0,0.08,0.03,21,1,0,0.7,0.21,0.61,-0.28,0.15,1,10,0.42,0.53,-0.201893479,0.075269862,0.58,0.53
7,4,0.67,0.72,0,1,0.17,0.22,21,1,0,0.75,0.44,0.7,-0.08,0.34,1,10,0.67,0.72,0.439913166,0.582841507,0.67,0.28
10,5,0.84,0.9,1,1,0.34,0.4,21,0,1,0.37,0.88,0.78,0.47,0.52,2,10,0.84,0.9,0.994457883,1.281551566,0.16,0.1
11,6,0.47,0.17,0,0,0.03,0.33,21,0,0,0.24,0.22,0.23,0.23,-0.21,3,10,0.47,0.17,-0.075269862,-0.954165253,0.47,0.17
1,1,0.06,0.89,0,1,0.44,0.39,21,0,0,0.07,0.08,0.16,-0.01,0.51,1,10,0.06,0.89,-1.554773595,1.22652812,0.06,0.11
4,2,0.86,0.18,1,0,0.36,0.32,21,1,1,0.99,0.87,0.89,-0.13,-0.2,2,10,0.86,0.18,1.080319341,-0.915365088,0.14,0.18
3,2,0.06,0.88,0,1,0.44,0.38,21,1,1,0.93,0.94,0.93,-0.87,0.5,2,10,0.06,0.88,-1.554773595,1.174986792,0.06,0.12
9,5,0.09,0.2,0,0,0.41,0.3,21,1,0,0.66,0.39,0.8,-0.57,-0.18,2,10,0.09,0.2,-1.340755034,-0.841621234,0.09,0.2
2,1,0.9,0.75,0,1,0.4,0.25,22,0,0,0.5,0.5,0.75,0.4,0.37,1,11,0.9,0.75,1.281551566,0.67448975,0.9,0.25
5,3,0.95,0.85,0,1,0.45,0.35,22,1,1,0.6,0.6,0.75,0.35,0.47,3,11,0.95,0.85,1.644853627,1.036433389,0.95,0.15
6,3,0.85,0.9,1,0,0.35,0.4,22,1,1,0.9,0.9,0.9,-0.05,0.52,3,11,0.85,0.9,1.036433389,1.281551566,0.15,0.9
1,1,0.8,0.85,1,0,0.3,0.35,22,1,1,0.8,0.8,0.85,0,0.47,1,11,0.8,0.85,0.841621234,1.036433389,0.2,0.85
9,5,0.75,0.75,0,1,0.25,0.25,22,1,1,0.85,0.8,0.8,-0.1,0.37,2,11,0.75,0.75,0.67448975,0.67448975,0.75,0.25
8,4,0.8,0.8,1,1,0.3,0.3,22,1,1,0.8,0.8,0.85,0,0.42,1,11,0.8,0.8,0.841621234,0.841621234,0.2,0.2
4,2,0.8,0.8,1,1,0.3,0.3,22,1,1,0.85,0.8,0.85,-0.05,0.42,2,11,0.8,0.8,0.841621234,0.841621234,0.2,0.2
3,2,0.7,0.7,0,0,0.2,0.2,22,1,1,0.75,0.7,0.8,-0.05,0.32,2,11,0.7,0.7,0.524400513,0.524400513,0.7,0.7
10,5,0.75,0.7,1,0,0.25,0.2,22,1,1,0.75,0.7,0.75,0,0.32,2,11,0.75,0.7,0.67448975,0.524400513,0.25,0.7
11,6,0.65,0.65,0,0,0.15,0.15,22,1,1,0.7,0.65,0.75,-0.05,0.27,3,11,0.65,0.65,0.385320466,0.385320466,0.65,0.65
7,4,0.8,0.75,0,0,0.3,0.25,22,1,1,0.85,0.8,0.9,-0.05,0.37,1,11,0.8,0.75,0.841621234,0.67448975,0.8,0.75
12,6,0.75,0.75,1,1,0.25,0.25,22,1,1,0.7,0.7,0.75,0.05,0.37,3,11,0.75,0.75,0.67448975,0.67448975,0.25,0.25
