Comp,CompType,EarlyResponse,LateResponse,SpeakerEarly,SpeakerLate,TransformEarly,TransformLate,ParticipantID,EarlyTVJ,LateTVJ,EarlyPrior,LatePrior,GenPrior,EarlyShift,LateShift,CompBorderline,Participant,UnextremeEarly,UnextremeLate,ProbitEarly,ProbitLate,FromSpeakerEarly,FromSpeakerLate
1,1,0.95,0.75,0,0,0.45,0.25,24,1,0,0.5,0.5,0.5,0.45,0.37,1,12,0.95,0.75,1.644853627,0.67448975,0.95,0.75
6,3,0.5,0.75,0,1,0,0.25,24,0,1,0.5,0.5,0.5,0,0.37,3,12,0.5,0.75,0,0.67448975,0.5,0.25
11,6,0.8,0.8,1,0,0.3,0.3,24,1,1,0.8,0.8,0.8,0,0.42,3,12,0.8,0.8,0.841621234,0.841621234,0.2,0.8
4,2,0.2,0.8,0,0,0.3,0.3,24,0,1,0.2,0.8,0.75,0,0.42,2,12,0.2,0.8,-0.841621234,0.841621234,0.2,0.8
8,4,0.9,0.9,1,0,0.4,0.4,24,1,1,0.5,0.5,0.9,0.4,0.52,1,12,0.9,0.9,1.281551566,1.281551566,0.1,0.9
10,5,0.9,0.9,1,1,0.4,0.4,24,0,0,0.5,0.5,0.5,0.4,0.52,2,12,0.9,0.9,1.281551566,1.281551566,0.1,0.1
12,6,0.9,0.9,0,1,0.4,0.4,24,1,1,0.9,0.9,0.9,0,0.52,3,12,0.9,0.9,1.281551566,1.281551566,0.9,0.1
2,1,0.9,0.9,1,1,0.4,0.4,24,1,1,0.9,0.9,0.9,0,0.52,1,12,0.9,0.9,1.281551566,1.281551566,0.1,0.1
9,5,0.9,0.9,0,0,0.4,0.4,24,1,0,0.9,0.1,0.8,0,0.52,2,12,0.9,0.9,1.281551566,1.281551566,0.9,0.9
5,3,0.9,0.9,1,0,0.4,0.4,24,0,1,0.4,0.8,0.9,0.5,0.52,3,12,0.9,0.9,1.281551566,1.281551566,0.1,0.9
7,4,0.9,0.9,0,1,0.4,0.4,24,1,1,0.9,0.9,0.9,0,0.52,1,12,0.9,0.9,1.281551566,1.281551566,0.9,0.1
3,2,0.9,0.9,1,1,0.4,0.4,24,1,0,0.95,0.05,0.92,-0.05,0.52,2,12,0.9,0.9,1.281551566,1.281551566,0.1,0.1
2,1,0.73,0.39,1,0,0.23,0.11,25,1,0,0.59,0.38,0.73,0.14,0.01,1,13,0.73,0.39,0.612812991,-0.279319034,0.27,0.39
7,4,0.69,0.32,1,1,0.19,0.18,25,0,1,0.35,0.6,0.48,0.34,-0.06,1,13,0.69,0.32,0.495850347,-0.467698799,0.31,0.68
4,2,0.62,0.4,1,1,0.12,0.1,25,1,0,0.6,0.37,0.59,0.02,0.02,2,13,0.62,0.4,0.305480788,-0.253347103,0.38,0.6
12,6,0.43,0.65,0,1,0.07,0.15,25,1,0,0.57,0.38,0.51,-0.14,0.27,3,13,0.43,0.65,-0.176374165,0.385320466,0.43,0.35
8,4,0.66,0.44,0,0,0.16,0.06,25,0,1,0.35,0.63,0.65,0.31,0.06,1,13,0.66,0.44,0.412463129,-0.150969215,0.66,0.44
9,5,0.63,0.33,1,0,0.13,0.17,25,0,0,0.5,0.52,0.58,0.13,-0.05,2,13,0.63,0.33,0.331853346,-0.439913166,0.37,0.33
1,1,0.39,0.62,0,1,0.11,0.12,25,0,1,0.59,0.36,0.5,-0.2,0.24,1,13,0.39,0.62,-0.279319034,0.305480788,0.39,0.38
5,3,0.58,0.67,1,1,0.08,0.17,25,0,1,0.39,0.58,0.5,0.19,0.29,3,13,0.58,0.67,0.201893479,0.439913166,0.42,0.33
11,6,0.62,0.4,1,0,0.12,0.1,25,0,1,0.41,0.66,0.5,0.21,0.02,3,13,0.62,0.4,0.305480788,-0.253347103,0.38,0.4
6,3,0.39,0.44,0,0,0.11,0.06,25,0,1,0.33,0.64,0.5,0.06,0.06,3,13,0.39,0.44,-0.279319034,-0.150969215,0.39,0.44
3,2,0.38,0.41,0,0,0.12,0.09,25,0,1,0.43,0.61,0.49,-0.05,0.03,2,13,0.38,0.41,-0.305480788,-0.227544977,0.38,0.41
10,5,0.35,0.62,0,1,0.15,0.12,25,0,1,0.35,0.61,0.51,0,0.24,2,13,0.35,0.62,-0.385320466,0.305480788,0.35,0.38
9,5,0.08,0.78,0,1,0.42,0.28,26,1,0,0.6,0.2,0.56,-0.52,0.4,2,14,0.08,0.78,-1.40507156,0.772193214,0.08,0.22
7,4,0.12,0.74,0,1,0.38,0.24,26,0,0,0.5,0.48,0.76,-0.38,0.36,1,14,0.12,0.74,-1.174986792,0.643345405,0.12,0.26
3,2,0.77,0.8,1,1,0.27,0.3,26,1,0,0.62,0.39,0.68,0.15,0.42,2,14,0.77,0.8,0.738846849,0.841621234,0.23,0.2
8,4,0.75,0.15,1,0,0.25,0.35,26,0,1,0.24,0.64,0.61,0.51,-0.23,1,14,0.75,0.15,0.67448975,-1.036433389,0.25,0.15
1,1,0.16,0.76,0,1,0.34,0.26,26,0,1,0.31,0.71,0.6,-0.15,0.38,1,14,0.16,0.76,-0.994457883,0.706302563,0.16,0.24
2,1,0.82,0.18,1,0,0.32,0.32,26,0,0,0.42,0.35,0.76,0.4,-0.2,1,14,0.82,0.18,0.915365088,-0.915365088,0.18,0.18
4,2,0.18,0.17,0,0,0.32,0.33,26,0,1,0.19,0.7,0.72,-0.01,-0.21,2,14,0.18,0.17,-0.915365088,-0.954165253,0.18,0.17
10,5,0.8,0.13,1,0,0.3,0.37,26,0,1,0.17,0.62,0.68,0.63,-0.25,2,14,0.8,0.13,0.841621234,-1.126391129,0.2,0.13
11,6,0.8,0.8,1,1,0.3,0.3,26,0,1,0.2,0.7,0.73,0.6,0.42,3,14,0.8,0.8,0.841621234,0.841621234,0.2,0.2
12,6,0.13,0.14,0,0,0.37,0.36,26,0,0,0.41,0.37,0.63,-0.28,-0.24,3,14,0.13,0.14,-1.126391129,-1.080319341,0.13,0.14
5,3,0.69,0.81,1,1,0.19,0.31,26,0,1,0.1,0.76,0.52,0.59,0.43,3,14,0.69,0.81,0.495850347,0.877896295,0.31,0.19
6,3,0.15,0.86,0,0,0.35,0.36,26,0,0,0.26,0.24,0.56,-0.11,0.48,3,14,0.15,0.86,-1.036433389,1.080319341,0.15,0.86
3,2,0.25,0.75,0,1,0.25,0.25,27,1,1,0.9,0.9,0.9,-0.65,0.37,2,15,0.25,0.75,-0.67448975,0.67448975,0.25,0.25
12,6,0.25,0.25,0,0,0.25,0.25,27,1,1,0.75,0.75,0.75,-0.5,-0.13,3,15,0.25,0.25,-0.67448975,-0.67448975,0.25,0.25
5,3,0.75,0.25,1,0,0.25,0.25,27,1,1,0.75,0.75,0.75,0,-0.13,3,15,0.75,0.25,0.67448975,-0.67448975,0.25,0.25
11,6,0.75,0.75,1,1,0.25,0.25,27,1,1,0.75,0.75,0.75,0,0.37,3,15,0.75,0.75,0.67448975,0.67448975,0.25,0.25
8,4,0.75,0.25,1,0,0.25,0.25,27,1,1,0.75,0.75,0.75,0,-0.13,1,15,0.75,0.25,0.67448975,-0.67448975,0.25,0.25
10,5,0.85,0.15,1,1,0.35,0.35,27,1,1,0.75,0.75,0.75,0.1,-0.23,2,15,0.85,0.15,1.036433389,-1.036433389,0.15,0.85
9,5,0.25,0.25,0,0,0.25,0.25,27,1,1,0.75,0.75,0.75,-0.5,-0.13,2,15,0.25,0.25,-0.67448975,-0.67448975,0.25,0.25
4,2,0.9,0.15,1,0,0.4,0.35,27,1,1,0.75,0.75,0.75,0.15,-0.23,2,15,0.9,0.15,1.281551566,-1.036433389,0.1,0.15
1,1,0.15,0.15,0,0,0.35,0.35,27,1,1,0.85,0.85,0.85,-0.7,-0.23,1,15,0.15,0.15,-1.036433389,-1.036433389,0.15,0.15
7,4,0.75,0.75,0,1,0.25,0.25,27,1,1,0.75,0.75,0.75,0,0.37,1,15,0.75,0.75,0.67448975,0.67448975,0.75,0.25
6,3,0.2,0.8,0,1,0.3,0.3,27,1,1,0.8,0.8,0.8,-0.6,0.42,3,15,0.2,0.8,-0.841621234,0.841621234,0.2,0.2
2,1,0.85,0.75,1,1,0.35,0.25,27,1,1,0.75,0.75,0.75,0.1,0.37,1,15,0.85,0.75,1.036433389,0.67448975,0.15,0.25
7,4,0.93,0.92,1,1,0.43,0.42,28,1,0,0.76,0.07,0.99,0.17,0.54,1,16,0.93,0.92,1.475791028,1.40507156,0.07,0.08
5,3,0.1,0.45,0,0,0.4,0.05,28,1,1,0.95,0.95,0.76,-0.85,0.07,3,16,0.1,0.45,-1.281551566,-0.125661347,0.1,0.45
9,5,0.78,0.33,1,0,0.28,0.17,28,1,1,0.76,0.75,0.75,0.02,-0.05,2,16,0.78,0.33,0.772193214,-0.439913166,0.22,0.33
2,1,0.76,0.8,1,1,0.26,0.3,28,1,1,0.72,0.76,0.74,0.04,0.42,1,16,0.76,0.8,0.706302563,0.841621234,0.24,0.2
6,3,0.71,0.73,1,1,0.21,0.23,28,1,1,0.66,0.72,0.58,0.05,0.35,3,16,0.71,0.73,0.55338472,0.612812991,0.29,0.27
11,6,0.75,0.31,1,0,0.25,0.19,28,1,1,0.66,0.68,0.63,0.09,-0.07,3,16,0.75,0.31,0.67448975,-0.495850347,0.25,0.31
12,6,0.41,0.69,0,1,0.09,0.19,28,1,1,0.66,0.7,0.65,-0.25,0.31,3,16,0.41,0.69,-0.227544977,0.495850347,0.41,0.31
1,1,0.2,0.28,0,0,0.3,0.22,28,1,1,0.65,0.68,0.68,-0.45,-0.1,1,16,0.2,0.28,-0.841621234,-0.582841507,0.2,0.28
10,5,0.25,0.29,0,1,0.25,0.21,28,1,1,0.58,0.6,0.58,-0.33,-0.09,2,16,0.25,0.29,-0.67448975,-0.55338472,0.25,0.71
8,4,0.26,0.22,0,0,0.24,0.28,28,1,1,0.64,0.62,0.62,-0.38,-0.16,1,16,0.26,0.22,-0.643345405,-0.772193214,0.26,0.22
4,2,0.62,0.3,1,0,0.12,0.2,28,1,1,0.55,0.55,0.55,0.07,-0.08,2,16,0.62,0.3,0.305480788,-0.524400513,0.38,0.3
3,2,0.23,0.58,0,1,0.27,0.08,28,1,1,0.57,0.58,0.58,-0.34,0.2,2,16,0.23,0.58,-0.738846849,0.201893479,0.23,0.42
1,1,0.7,0.59,1,0,0.2,0.09,29,1,1,0.71,0.73,0.56,-0.01,0.21,1,17,0.7,0.59,0.524400513,0.227544977,0.3,0.59
9,5,0.79,0.76,0,1,0.29,0.26,29,1,1,0.83,0.84,0.82,-0.04,0.38,2,17,0.79,0.76,0.806421247,0.706302563,0.79,0.24
12,6,0.66,0.4,0,0,0.16,0.1,29,1,0,0.81,0.55,0.58,-0.15,0.02,3,17,0.66,0.4,0.412463129,-0.253347103,0.66,0.4
3,2,0.56,0.64,0,0,0.06,0.14,29,0,0,0.8,0.65,0.61,-0.24,0.26,2,17,0.56,0.64,0.150969215,0.358458793,0.56,0.64
4,2,0.62,0.58,1,1,0.12,0.08,29,1,1,0.8,0.54,0.65,-0.18,0.2,2,17,0.62,0.58,0.305480788,0.201893479,0.38,0.42
2,1,0.39,0.48,0,1,0.11,0.02,29,0,0,0.43,0.39,0.41,-0.04,0.1,1,17,0.39,0.48,-0.279319034,-0.050153583,0.39,0.52
8,4,0.64,0.33,1,0,0.14,0.17,29,0,0,0.31,0.24,0.48,0.33,-0.05,1,17,0.64,0.33,0.358458793,-0.439913166,0.36,0.33
7,4,0.57,0.28,0,1,0.07,0.22,29,0,1,0.18,0.62,0.67,0.39,-0.1,1,17,0.57,0.28,0.176374165,-0.582841507,0.57,0.72
10,5,0.72,0.72,1,0,0.22,0.22,29,0,1,0.71,0.64,0.54,0.01,0.34,2,17,0.72,0.72,0.582841507,0.582841507,0.28,0.72
11,6,0.68,0.69,1,1,0.18,0.19,29,1,1,0.78,0.85,0.94,-0.1,0.31,3,17,0.68,0.69,0.467698799,0.495850347,0.32,0.31
6,3,0.59,0.65,0,0,0.09,0.15,29,0,0,0.61,0.51,0.58,-0.02,0.27,3,17,0.59,0.65,0.227544977,0.385320466,0.59,0.65
5,3,0.73,0.77,1,1,0.23,0.27,29,1,1,0.76,0.79,0.74,-0.03,0.39,3,17,0.73,0.77,0.612812991,0.738846849,0.27,0.23
1,1,0.1,0.1,0,0,0.4,0.4,30,1,0,0.6,0.4,1,-0.5,-0.28,1,18,0.1,0.1,-1.281551566,-1.281551566,0.1,0.1
6,3,0.2,0.2,0,0,0.3,0.3,30,0,1,0.5,0.5,1,-0.3,-0.18,3,18,0.2,0.2,-0.841621234,-0.841621234,0.2,0.2
10,5,0.05,0.8,0,1,0.45,0.3,30,0,1,0.3,0.7,1,-0.25,0.42,2,18,0.05,0.8,-1.644853627,0.841621234,0.05,0.2
7,4,0.2,0.8,0,1,0.3,0.3,30,1,0,0.8,0.2,1,-0.6,0.42,1,18,0.2,0.8,-0.841621234,0.841621234,0.2,0.2
8,4,1,0.1,1,0,0.5,0.4,30,1,1,0.5,0.5,1,0.5,-0.28,1,18,0.999,0.1,3.090232306,-1.281551566,0,0.1
9,5,0.7,0.1,1,0,0.2,0.4,30,1,0,0.7,0.3,1,0,-0.28,2,18,0.7,0.1,0.524400513,-1.281551566,0.3,0.1
3,2,0.7,0.2,1,0,0.2,0.3,30,0,1,0.2,0.8,1,0.5,-0.18,2,18,0.7,0.2,0.524400513,-0.841621234,0.3,0.2
5,3,0.9,1,1,1,0.4,0.5,30,0,1,0.1,0.9,1,0.8,0.62,3,18,0.9,0.999,1.281551566,3.090232306,0.1,0
2,1,0.8,1,1,1,0.3,0.5,30,1,0,0.8,0.2,1,0,0.62,1,18,0.8,0.999,0.841621234,3.090232306,0.2,0
11,6,1,1,1,1,0.5,0.5,30,1,1,1,1,1,0,0.62,3,18,0.999,0.999,3.090232306,3.090232306,0,0
12,6,0.1,0.2,0,0,0.4,0.3,30,0,1,0.1,1,1,0,-0.18,3,18,0.1,0.2,-1.281551566,-0.841621234,0.1,0.2
4,2,0.1,1,0,1,0.4,0.5,30,1,1,1,1,1,-0.9,0.62,2,18,0.1,0.999,-1.281551566,3.090232306,0.1,0
3,2,0.66,0.3,0,0,0.16,0.2,34,0,0,0.37,0.81,0.74,0.29,-0.08,2,19,0.66,0.3,0.412463129,-0.524400513,0.66,0.3
5,3,0.69,0.36,1,0,0.19,0.14,34,1,0,0.53,0.41,0.5,0.16,-0.02,3,19,0.69,0.36,0.495850347,-0.358458793,0.31,0.36
2,1,0.25,0.62,0,1,0.25,0.12,34,1,1,0.41,0.55,0.45,-0.16,0.24,1,19,0.25,0.62,-0.67448975,0.305480788,0.25,0.38
9,5,0.47,0.43,1,0,0.03,0.07,34,0,1,0.37,0.51,0.31,0.1,0.05,2,19,0.47,0.43,-0.075269862,-0.176374165,0.53,0.43
11,6,0.43,0.45,1,1,0.07,0.05,34,1,1,0.34,0.49,0.35,0.09,0.07,3,19,0.43,0.45,-0.176374165,-0.125661347,0.57,0.55
1,1,0.6,0.64,1,0,0.1,0.14,34,1,1,0.47,0.65,0.55,0.13,0.26,1,19,0.6,0.64,0.253347103,0.358458793,0.4,0.64
7,4,0.42,0.64,1,1,0.08,0.14,34,0,1,0.33,0.57,0.33,0.09,0.26,1,19,0.42,0.64,-0.201893479,0.358458793,0.58,0.36
4,2,0.41,0.56,1,1,0.09,0.06,34,0,1,0.33,0.5,0.58,0.08,0.18,2,19,0.41,0.56,-0.227544977,0.150969215,0.59,0.44
6,3,0.25,0.35,0,1,0.25,0.15,34,0,0,0.33,0.35,0.35,-0.08,-0.03,3,19,0.25,0.35,-0.67448975,-0.385320466,0.25,0.65
10,5,0.41,0.64,0,1,0.09,0.14,34,1,1,0.5,0.61,0.52,-0.09,0.26,2,19,0.41,0.64,-0.227544977,0.358458793,0.41,0.36
8,4,0.19,0.25,0,0,0.31,0.25,34,0,0,0.31,0.3,0.29,-0.12,-0.13,1,19,0.19,0.25,-0.877896295,-0.67448975,0.19,0.25
12,6,0.27,0.29,0,0,0.23,0.21,34,1,1,0.39,0.43,0.42,-0.12,-0.09,3,19,0.27,0.29,-0.612812991,-0.55338472,0.27,0.29
3,2,1,0.2,1,0,0.5,0.3,37,0,0,0.19,0.19,0.19,0.81,-0.18,2,20,0.999,0.2,3.090232306,-0.841621234,0,0.2
5,3,0.05,0.18,0,0,0.45,0.32,37,0,0,0.25,0.25,0.25,-0.2,-0.2,3,20,0.05,0.18,-1.644853627,-0.915365088,0.05,0.18
11,6,0.9,0.88,1,1,0.4,0.38,37,1,1,0.5,0.51,0.51,0.4,0.5,3,20,0.9,0.88,1.281551566,1.174986792,0.1,0.12
4,2,0.18,0.72,0,1,0.32,0.22,37,0,0,0.22,0.23,0.23,-0.04,0.34,2,20,0.18,0.72,-0.915365088,0.582841507,0.18,0.28
2,1,0.81,0.24,1,0,0.31,0.26,37,1,1,0.23,0.23,0.26,0.58,-0.14,1,20,0.81,0.24,0.877896295,-0.706302563,0.19,0.24
1,1,0.07,0.71,0,1,0.43,0.21,37,0,0,0.26,0.3,0.27,-0.19,0.33,1,20,0.07,0.71,-1.475791028,0.55338472,0.07,0.29
6,3,0.74,0.83,1,1,0.24,0.33,37,0,0,0.26,0.29,0.27,0.48,0.45,3,20,0.74,0.83,0.643345405,0.954165253,0.26,0.17
7,4,0.83,0.79,1,1,0.33,0.29,37,1,1,0.52,0.51,0.53,0.31,0.41,1,20,0.83,0.79,0.954165253,0.806421247,0.17,0.21
9,5,0.67,0.14,1,0,0.17,0.36,37,1,1,0.51,0.5,0.51,0.16,-0.24,2,20,0.67,0.14,0.439913166,-1.080319341,0.33,0.14
10,5,0.17,0.89,0,1,0.33,0.39,37,0,0,0.38,0.36,0.39,-0.21,0.51,2,20,0.17,0.89,-0.954165253,1.22652812,0.17,0.11
12,6,0.16,0.81,0,0,0.34,0.31,37,0,0,0.31,0.32,0.32,-0.15,0.43,3,20,0.16,0.81,-0.994457883,0.877896295,0.16,0.81
8,4,0.17,0.87,0,0,0.33,0.37,37,0,0,0.22,0.21,0.23,-0.05,0.49,1,20,0.17,0.87,-0.954165253,1.126391129,0.17,0.87
2,1,0.54,0.51,0,0,0.04,0.01,38,1,0,0.69,0.1,0.92,-0.15,0.13,1,21,0.54,0.51,0.100433721,0.025068908,0.54,0.51
3,2,0.27,0.1,1,1,0.23,0.4,38,0,0,0.04,0.07,0.09,0.23,-0.28,2,21,0.27,0.1,-0.612812991,-1.281551566,0.73,0.9
8,4,0.29,0.27,1,1,0.21,0.23,38,0,0,0.2,0.23,0.33,0.09,-0.11,1,21,0.29,0.27,-0.55338472,-0.612812991,0.71,0.73
1,1,0.67,0.72,1,1,0.17,0.22,38,1,1,0.58,0.64,0.75,0.09,0.34,1,21,0.67,0.72,0.439913166,0.582841507,0.33,0.28
11,6,0.18,0.2,0,1,0.32,0.3,38,0,0,0.14,0.05,0.19,0.04,-0.18,3,21,0.18,0.2,-0.915365088,-0.841621234,0.18,0.8
10,5,0.46,0.3,1,0,0.04,0.2,38,1,0,0.57,0.12,0.33,-0.11,-0.08,2,21,0.46,0.3,-0.100433721,-0.524400513,0.54,0.3
6,3,0.12,0.15,1,0,0.38,0.35,38,0,0,0.1,0.12,0.12,0.02,-0.23,3,21,0.12,0.15,-1.174986792,-1.036433389,0.88,0.15
4,2,0.41,0.24,0,0,0.09,0.26,38,1,0,0.46,0.25,0.54,-0.05,-0.14,2,21,0.41,0.24,-0.227544977,-0.706302563,0.41,0.24
12,6,0.48,0.51,1,0,0.02,0.01,38,1,0,0.54,0.41,0.61,-0.06,0.13,3,21,0.48,0.51,-0.050153583,0.025068908,0.52,0.51
9,5,0.08,0.09,0,1,0.42,0.41,38,0,0,0.06,0.07,0.07,0.02,-0.29,2,21,0.08,0.09,-1.40507156,-1.340755034,0.08,0.91
7,4,0.11,0.1,0,0,0.39,0.4,38,0,0,0.11,0.14,0.14,0,-0.28,1,21,0.11,0.1,-1.22652812,-1.281551566,0.11,0.1
5,3,0.52,0.54,0,1,0.02,0.04,38,1,0,0.71,0.43,0.61,-0.19,0.16,3,21,0.52,0.54,0.050153583,0.100433721,0.52,0.46
9,5,0.55,0.48,1,0,0.05,0.02,39,1,0,0.71,0.31,0.94,-0.16,0.1,2,22,0.55,0.48,0.125661347,-0.050153583,0.45,0.48
10,5,0.63,0.78,0,1,0.13,0.28,39,1,0,0.56,0.34,0.82,0.07,0.4,2,22,0.63,0.78,0.331853346,0.772193214,0.63,0.22
7,4,0.39,0.17,1,0,0.11,0.33,39,0,1,0.28,0.29,0.39,0.11,-0.21,1,22,0.39,0.17,-0.279319034,-0.954165253,0.61,0.17
1,1,0.6,0.6,0,0,0.1,0.1,39,1,0,0.76,0.46,0.93,-0.16,0.22,1,22,0.6,0.6,0.253347103,0.253347103,0.6,0.6
4,2,0.16,0.07,0,1,0.34,0.43,39,0,1,0.34,0.5,0.17,-0.18,-0.31,2,22,0.16,0.07,-0.994457883,-1.475791028,0.16,0.93
2,1,0.81,0.87,1,1,0.31,0.37,39,0,1,0.34,0.57,0.76,0.47,0.49,1,22,0.81,0.87,0.877896295,1.126391129,0.19,0.13
5,3,0.07,0.04,0,0,0.43,0.46,39,0,0,0.03,0.08,0.05,0.04,-0.34,3,22,0.07,0.04,-1.475791028,-1.750686071,0.07,0.04
8,4,0.44,0.45,0,1,0.06,0.05,39,1,0,0.22,0.31,0.2,0.22,0.07,1,22,0.44,0.45,-0.150969215,-0.125661347,0.44,0.55
11,6,0.79,0.74,0,0,0.29,0.24,39,1,1,0.66,0.85,0.9,0.13,0.36,3,22,0.79,0.74,0.806421247,0.643345405,0.79,0.74
6,3,0.17,0.49,1,1,0.33,0.01,39,0,1,0.17,0.59,0.46,0,0.11,3,22,0.17,0.49,-0.954165253,-0.025068908,0.83,0.51
12,6,0.83,0.9,1,1,0.33,0.4,39,1,1,0.88,0.88,0.88,-0.05,0.52,3,22,0.83,0.9,0.954165253,1.281551566,0.17,0.1
