Comp,CompType,EarlyResponse,LateResponse,SpeakerEarly,SpeakerLate,TransformEarly,TransformLate,ParticipantID,EarlyTVJ,LateTVJ,EarlyPrior,LatePrior,GenPrior,EarlyShift,LateShift,CompBorderline,Participant,UnextremeEarly,UnextremeLate,ProbitEarly,ProbitLate,FromSpeakerEarly,FromSpeakerLate
3,2,0.54,0.63,1,0,0.04,0.13,39,1,1,0.76,0.82,0.76,-0.22,0.25,2,22,0.54,0.63,0.100433721,0.331853346,0.46,0.63
8,4,0.71,0.48,1,0,0.21,0.02,41,1,1,0.73,0.76,0.84,-0.02,0.1,1,23,0.71,0.48,0.55338472,-0.050153583,0.29,0.48
1,1,0.55,0.52,1,1,0.05,0.02,41,1,0,0.6,0.48,0.56,-0.05,0.14,1,23,0.55,0.52,0.125661347,0.050153583,0.45,0.48
11,6,0.46,0.48,0,0,0.04,0.02,41,0,1,0.49,0.63,0.61,-0.03,0.1,3,23,0.46,0.48,-0.100433721,-0.050153583,0.46,0.48
12,6,0.77,0.78,1,1,0.27,0.28,41,1,0,0.73,0.64,0.7,0.04,0.4,3,23,0.77,0.78,0.738846849,0.772193214,0.23,0.22
3,2,0.79,0.76,1,0,0.29,0.26,41,1,1,0.81,0.84,0.82,-0.02,0.38,2,23,0.79,0.76,0.806421247,0.706302563,0.21,0.76
4,2,0.63,0.79,0,1,0.13,0.29,41,1,0,0.87,0.66,0.76,-0.24,0.41,2,23,0.63,0.79,0.331853346,0.806421247,0.63,0.21
5,3,0.83,0.88,1,1,0.33,0.38,41,0,1,0.64,0.83,0.72,0.19,0.5,3,23,0.83,0.88,0.954165253,1.174986792,0.17,0.12
6,3,0.37,0.43,0,0,0.13,0.07,41,0,0,0.47,0.44,0.48,-0.1,0.05,3,23,0.37,0.43,-0.331853346,-0.176374165,0.37,0.43
9,5,0.71,0.85,0,1,0.21,0.35,41,1,1,0.76,0.79,0.83,-0.05,0.47,2,23,0.71,0.85,0.55338472,1.036433389,0.71,0.15
10,5,0.66,0.48,1,0,0.16,0.02,41,0,1,0.63,0.82,0.77,0.03,0.1,2,23,0.66,0.48,0.412463129,-0.050153583,0.34,0.48
2,1,0.66,0.44,0,0,0.16,0.06,41,0,1,0.71,0.55,0.68,-0.05,0.06,1,23,0.66,0.44,0.412463129,-0.150969215,0.66,0.44
7,4,0.77,0.93,0,1,0.27,0.43,41,1,1,0.88,0.86,0.9,-0.11,0.55,1,23,0.77,0.93,0.738846849,1.475791028,0.77,0.07
9,5,0.82,0.18,0,1,0.32,0.32,42,1,0,0.56,0.47,0.72,0.26,-0.2,2,24,0.82,0.18,0.915365088,-0.915365088,0.82,0.82
4,2,0.82,0.84,1,1,0.32,0.34,42,0,1,0.3,0.69,0.54,0.52,0.46,2,24,0.82,0.84,0.915365088,0.994457883,0.18,0.16
7,4,0.8,0.8,1,1,0.3,0.3,42,1,1,0.76,0.76,0.89,0.04,0.42,1,24,0.8,0.8,0.841621234,0.841621234,0.2,0.2
8,4,0.2,0.22,0,0,0.3,0.28,42,0,1,0.32,0.73,0.42,-0.12,-0.16,1,24,0.2,0.22,-0.841621234,-0.772193214,0.2,0.22
3,2,0.21,0.16,0,0,0.29,0.34,42,1,0,0.6,0.51,0.48,-0.39,-0.22,2,24,0.21,0.16,-0.806421247,-0.994457883,0.21,0.16
12,6,0.21,0.71,0,1,0.29,0.21,42,0,1,0.24,0.64,0.48,-0.03,0.33,3,24,0.21,0.71,-0.806421247,0.55338472,0.21,0.29
1,1,0.34,0.68,0,1,0.16,0.18,42,0,0,0.58,0.59,0.38,-0.24,0.3,1,24,0.34,0.68,-0.412463129,0.467698799,0.34,0.32
5,3,0.15,0.12,0,0,0.35,0.38,42,0,0,0.29,0.28,0.29,-0.14,-0.26,3,24,0.15,0.12,-1.036433389,-1.174986792,0.15,0.12
2,1,0.61,0.4,1,0,0.11,0.1,42,0,1,0.29,0.61,0.54,0.32,0.02,1,24,0.61,0.4,0.279319034,-0.253347103,0.39,0.4
10,5,0.61,0.47,1,0,0.11,0.03,42,0,1,0.29,0.64,0.55,0.32,0.09,2,24,0.61,0.47,0.279319034,-0.075269862,0.39,0.47
6,3,0.64,0.6,1,1,0.14,0.1,42,0,0,0.4,0.4,0.46,0.24,0.22,3,24,0.64,0.6,0.358458793,0.253347103,0.36,0.4
11,6,0.69,0.28,1,0,0.19,0.22,42,0,1,0.41,0.65,0.59,0.28,-0.1,3,24,0.69,0.28,0.495850347,-0.582841507,0.31,0.28
8,4,1,1,1,1,0.5,0.5,43,1,0,0.87,0.84,0.93,0.13,0.62,1,25,0.999,0.999,3.090232306,3.090232306,0,0
4,2,1,1,1,1,0.5,0.5,43,1,0,0.98,0.46,0.75,0.02,0.62,2,25,0.999,0.999,3.090232306,3.090232306,0,0
3,2,0,0,0,0,0.5,0.5,43,0,0,0.26,0.15,0.13,-0.26,-0.38,2,25,0.001,0.001,-3.090232306,-3.090232306,0,0
6,3,0.01,1,0,1,0.49,0.5,43,0,0,0.03,0.07,0.22,-0.02,0.62,3,25,0.01,0.999,-2.326347874,3.090232306,0.01,0
7,4,0,0.01,0,0,0.5,0.49,43,1,0,0.82,0.31,0.68,-0.82,-0.37,1,25,0.001,0.01,-3.090232306,-2.326347874,0,0.01
2,1,0.01,0.98,0,1,0.49,0.48,43,1,1,0.9,0.92,0.92,-0.89,0.6,1,25,0.01,0.98,-2.326347874,2.053748911,0.01,0.02
9,5,0,1,0,1,0.5,0.5,43,0,1,0.3,0.72,0.64,-0.3,0.62,2,25,0.001,0.999,-3.090232306,3.090232306,0,0
5,3,1,0,1,0,0.5,0.5,43,1,1,0.94,0.95,0.93,0.06,-0.38,3,25,0.999,0.001,3.090232306,-3.090232306,0,0
12,6,1,0.99,1,1,0.5,0.49,43,1,1,0.94,0.92,0.88,0.06,0.61,3,25,0.999,0.99,3.090232306,2.326347874,0,0.01
10,5,0.99,0.04,1,0,0.49,0.46,43,0,1,0.18,0.71,0.57,0.81,-0.34,2,25,0.99,0.04,2.326347874,-1.750686071,0.01,0.04
11,6,0,0,0,0,0.5,0.5,43,1,1,0.78,0.81,0.96,-0.78,-0.38,3,25,0.001,0.001,-3.090232306,-3.090232306,0,0
1,1,1,0,1,0,0.5,0.5,43,1,1,0.86,0.82,0.88,0.14,-0.38,1,25,0.999,0.001,3.090232306,-3.090232306,0,0
6,3,0.16,0.16,0,0,0.34,0.34,45,1,0,0.75,0.4,0.81,-0.59,-0.22,3,26,0.16,0.16,-0.994457883,-0.994457883,0.16,0.16
4,2,0.84,0.19,1,0,0.34,0.31,45,0,0,0.51,0.51,0.52,0.33,-0.19,2,26,0.84,0.19,0.994457883,-0.877896295,0.16,0.19
2,1,0.16,0.17,0,0,0.34,0.33,45,0,0,0.5,0.5,0.52,-0.34,-0.21,1,26,0.16,0.17,-0.994457883,-0.954165253,0.16,0.17
9,5,0.8,0.8,1,1,0.3,0.3,45,0,0,0.48,0.47,0.49,0.32,0.42,2,26,0.8,0.8,0.841621234,0.841621234,0.2,0.2
7,4,0.16,0.82,0,1,0.34,0.32,45,0,0,0.47,0.48,0.46,-0.31,0.44,1,26,0.16,0.82,-0.994457883,0.915365088,0.16,0.18
10,5,0.13,0.2,0,0,0.37,0.3,45,0,0,0.49,0.51,0.49,-0.36,-0.18,2,26,0.13,0.2,-1.126391129,-0.841621234,0.13,0.2
1,1,0.87,0.85,1,1,0.37,0.35,45,0,0,0.47,0.48,0.47,0.4,0.47,1,26,0.87,0.85,1.126391129,1.036433389,0.13,0.15
5,3,0.83,0.8,1,1,0.33,0.3,45,0,0,0.46,0.45,0.44,0.37,0.42,3,26,0.83,0.8,0.954165253,0.841621234,0.17,0.2
11,6,0.83,0.13,1,0,0.33,0.37,45,0,0,0.43,0.44,0.44,0.4,-0.25,3,26,0.83,0.13,0.954165253,-1.126391129,0.17,0.13
12,6,0.17,0.87,0,1,0.33,0.37,45,0,0,0.52,0.53,0.52,-0.35,0.49,3,26,0.17,0.87,-0.954165253,1.126391129,0.17,0.13
3,2,0.13,0.78,0,1,0.37,0.28,45,0,0,0.51,0.54,0.5,-0.38,0.4,2,26,0.13,0.78,-1.126391129,0.772193214,0.13,0.22
8,4,0.83,0.14,1,0,0.33,0.36,45,0,0,0.48,0.49,0.47,0.35,-0.24,1,26,0.83,0.14,0.954165253,-1.080319341,0.17,0.14
5,3,0.1,0.11,0,0,0.4,0.39,46,1,0,0.41,0.14,0.33,-0.31,-0.27,3,27,0.1,0.11,-1.281551566,-1.22652812,0.1,0.11
10,5,0.06,0.08,0,0,0.44,0.42,46,0,1,0.03,0.39,0.34,0.03,-0.3,2,27,0.06,0.08,-1.554773595,-1.40507156,0.06,0.08
9,5,0.1,0.55,1,1,0.4,0.05,46,1,1,0.32,0.36,0.33,-0.22,0.17,2,27,0.1,0.55,-1.281551566,0.125661347,0.9,0.45
2,1,0.08,0.1,0,0,0.42,0.4,46,1,0,0.36,0.08,0.3,-0.28,-0.28,1,27,0.08,0.1,-1.40507156,-1.281551566,0.08,0.1
6,3,0.54,0.47,1,1,0.04,0.03,46,1,1,0.34,0.57,0.36,0.2,0.09,3,27,0.54,0.47,0.100433721,-0.075269862,0.46,0.53
3,2,0.39,0.09,1,0,0.11,0.41,46,0,1,0.16,0.58,0.4,0.23,-0.29,2,27,0.39,0.09,-0.279319034,-1.340755034,0.61,0.09
1,1,0.39,0.5,1,1,0.11,0,46,0,1,0.09,0.28,0.38,0.3,0.12,1,27,0.39,0.5,-0.279319034,0,0.61,0.5
8,4,0.06,0.46,0,1,0.44,0.04,46,0,1,0.04,0.51,0.43,0.02,0.08,1,27,0.06,0.46,-1.554773595,-0.100433721,0.06,0.54
12,6,0.06,0.4,0,1,0.44,0.1,46,1,1,0.3,0.38,0.35,-0.24,0.02,3,27,0.06,0.4,-1.554773595,-0.253347103,0.06,0.6
4,2,0.11,0.34,0,1,0.39,0.16,46,0,1,0.11,0.37,0.25,0,-0.04,2,27,0.11,0.34,-1.22652812,-0.412463129,0.11,0.66
7,4,0.4,0.12,1,0,0.1,0.38,46,1,1,0.3,0.35,0.36,0.1,-0.26,1,27,0.4,0.12,-0.253347103,-1.174986792,0.6,0.12
11,6,0.42,0.08,1,0,0.08,0.42,46,1,0,0.37,0.16,0.27,0.05,-0.3,3,27,0.42,0.08,-0.201893479,-1.40507156,0.58,0.08
3,2,0.42,0.26,1,0,0.08,0.24,47,0,1,0.31,0.81,0.5,0.11,-0.12,2,28,0.42,0.26,-0.201893479,-0.643345405,0.58,0.26
8,4,0.44,0.49,1,1,0.06,0.01,47,1,1,0.44,0.46,0.43,0,0.11,1,28,0.44,0.49,-0.150969215,-0.025068908,0.56,0.51
1,1,0.7,0.4,0,0,0.2,0.1,47,1,0,0.69,0.14,0.57,0.01,0.02,1,28,0.7,0.4,0.524400513,-0.253347103,0.7,0.4
10,5,0.48,0.35,1,1,0.02,0.15,47,0,1,0.46,0.69,0.68,0.02,-0.03,2,28,0.48,0.35,-0.050153583,-0.385320466,0.52,0.65
9,5,0.52,0.47,0,0,0.02,0.03,47,1,1,0.72,0.72,0.74,-0.2,0.09,2,28,0.52,0.47,0.050153583,-0.075269862,0.52,0.47
5,3,0.64,0.21,1,0,0.14,0.29,47,0,0,0.66,0.23,0.43,-0.02,-0.17,3,28,0.64,0.21,0.358458793,-0.806421247,0.36,0.21
7,4,0.14,0.18,0,0,0.36,0.32,47,0,0,0.17,0.19,0.22,-0.03,-0.2,1,28,0.14,0.18,-1.080319341,-0.915365088,0.14,0.18
12,6,0.18,0.41,0,1,0.32,0.09,47,0,0,0.16,0.18,0.2,0.02,0.03,3,28,0.18,0.41,-0.915365088,-0.227544977,0.18,0.59
2,1,0.43,0.61,1,1,0.07,0.11,47,1,0,0.7,0.22,0.38,-0.27,0.23,1,28,0.43,0.61,-0.176374165,0.279319034,0.57,0.39
11,6,0.26,0.73,1,0,0.24,0.23,47,1,1,0.73,0.72,0.72,-0.47,0.35,3,28,0.26,0.73,-0.643345405,0.612812991,0.74,0.73
4,2,0.54,0.33,0,1,0.04,0.17,47,0,1,0.17,0.69,0.65,0.37,-0.05,2,28,0.54,0.33,0.100433721,-0.439913166,0.54,0.67
6,3,0.15,0.76,0,1,0.35,0.26,47,1,1,0.73,0.74,0.73,-0.58,0.38,3,28,0.15,0.76,-1.036433389,0.706302563,0.15,0.24
11,6,0.2,0.2,0,0,0.3,0.3,48,1,1,0.5,0.5,0.5,-0.3,-0.18,3,29,0.2,0.2,-0.841621234,-0.841621234,0.2,0.2
5,3,0.5,0.25,1,0,0,0.25,48,1,1,0.5,0.5,0.5,0,-0.13,3,29,0.5,0.25,0,-0.67448975,0.5,0.25
2,1,0.5,0.2,1,0,0,0.3,48,1,1,0.5,0.5,0.5,0,-0.18,1,29,0.5,0.2,0,-0.841621234,0.5,0.2
8,4,0.2,0.2,0,0,0.3,0.3,48,1,1,0.5,0.5,0.5,-0.3,-0.18,1,29,0.2,0.2,-0.841621234,-0.841621234,0.2,0.2
12,6,0.5,0.2,1,1,0,0.3,48,1,1,0.5,0.5,0.5,0,-0.18,3,29,0.5,0.2,0,-0.841621234,0.5,0.8
10,5,0.2,0.51,0,1,0.3,0.01,48,1,1,0.5,0.5,0.5,-0.3,0.13,2,29,0.2,0.51,-0.841621234,0.025068908,0.2,0.49
6,3,0.2,0.5,0,1,0.3,0,48,1,1,0.5,0.5,0.5,-0.3,0.12,3,29,0.2,0.5,-0.841621234,0,0.2,0.5
9,5,0.5,0.2,1,0,0,0.3,48,1,1,0.5,0.5,0.5,0,-0.18,2,29,0.5,0.2,0,-0.841621234,0.5,0.2
3,2,0.5,0.5,1,1,0,0,48,1,1,0.5,0.5,0.5,0,0.12,2,29,0.5,0.5,0,0,0.5,0.5
1,1,0.2,0.5,0,1,0.3,0,48,1,1,0.5,0.51,0.5,-0.3,0.12,1,29,0.2,0.5,-0.841621234,0,0.2,0.5
4,2,0.2,0.2,0,0,0.3,0.3,48,1,1,0.5,0.5,0.5,-0.3,-0.18,2,29,0.2,0.2,-0.841621234,-0.841621234,0.2,0.2
7,4,0.2,0.5,1,1,0.3,0,48,1,1,0.5,0.5,0.5,-0.3,0.12,1,29,0.2,0.5,-0.841621234,0,0.8,0.5
2,1,0.63,0.37,1,0,0.13,0.13,49,1,0,0.59,0.76,0.53,0.04,-0.01,1,30,0.63,0.37,0.331853346,-0.331853346,0.37,0.37
4,2,0.53,0.63,1,1,0.03,0.13,49,0,1,0.02,0.93,0.53,0.51,0.25,2,30,0.53,0.63,0.075269862,0.331853346,0.47,0.37
6,3,0.62,0.28,1,0,0.12,0.22,49,0,1,0.06,0.63,0.37,0.56,-0.1,3,30,0.62,0.28,0.305480788,-0.582841507,0.38,0.28
1,1,0.59,0.25,0,1,0.09,0.25,49,1,1,0.81,0.78,0.64,-0.22,-0.13,1,30,0.59,0.25,0.227544977,-0.67448975,0.59,0.75
12,6,0.64,0.28,1,1,0.14,0.22,49,1,0,0.33,0.48,0.36,0.31,-0.1,3,30,0.64,0.28,0.358458793,-0.582841507,0.36,0.72
3,2,0.36,0.43,0,0,0.14,0.07,49,1,0,0.49,0.27,0.65,-0.13,0.05,2,30,0.36,0.43,-0.358458793,-0.176374165,0.36,0.43
9,5,0.61,0.16,1,1,0.11,0.34,49,0,1,0.47,0.34,0.42,0.14,-0.22,2,30,0.61,0.16,0.279319034,-0.994457883,0.39,0.84
11,6,0.17,0.12,0,0,0.33,0.38,49,0,0,0.05,0.05,0.56,0.12,-0.26,3,30,0.17,0.12,-0.954165253,-1.174986792,0.17,0.12
5,3,0.11,0.49,0,1,0.39,0.01,49,1,0,0.47,0.21,0.45,-0.36,0.11,3,30,0.11,0.49,-1.22652812,-0.025068908,0.11,0.51
7,4,0.56,0.27,0,1,0.06,0.23,49,1,0,0.44,0.25,0.63,0.12,-0.11,1,30,0.56,0.27,0.150969215,-0.612812991,0.56,0.73
10,5,0.12,0.33,0,0,0.38,0.17,49,1,0,0.62,0.09,0.2,-0.5,-0.05,2,30,0.12,0.33,-1.174986792,-0.439913166,0.12,0.33
8,4,0.62,0.83,1,0,0.12,0.33,49,1,1,0.72,0.75,0.31,-0.1,0.45,1,30,0.62,0.83,0.305480788,0.954165253,0.38,0.83
5,3,0.4,0.61,0,1,0.1,0.11,51,1,0,0.58,0.45,0.5,-0.18,0.23,3,31,0.4,0.61,-0.253347103,0.279319034,0.4,0.39
12,6,0.62,0.47,1,0,0.12,0.03,51,0,0,0.5,0.5,0.5,0.12,0.09,3,31,0.62,0.47,0.305480788,-0.075269862,0.38,0.47
6,3,0.64,0.46,1,0,0.14,0.04,51,0,0,0.5,0.5,0.5,0.14,0.08,3,31,0.64,0.46,0.358458793,-0.100433721,0.36,0.46
2,1,0.61,0.48,1,0,0.11,0.02,51,0,1,0.41,0.59,0.49,0.2,0.1,1,31,0.61,0.48,0.279319034,-0.050153583,0.39,0.48
8,4,0.65,0.68,1,1,0.15,0.18,51,0,0,0.5,0.5,0.5,0.15,0.3,1,31,0.65,0.68,0.385320466,0.467698799,0.35,0.32
4,2,0.47,0.42,0,0,0.03,0.08,51,0,0,0.5,0.5,0.5,-0.03,0.04,2,31,0.47,0.42,-0.075269862,-0.201893479,0.47,0.42
1,1,0.44,0.62,0,1,0.06,0.12,51,0,0,0.5,0.5,0.5,-0.06,0.24,1,31,0.44,0.62,-0.150969215,0.305480788,0.44,0.38
10,5,0.41,0.44,0,0,0.09,0.06,51,0,0,0.5,0.5,0.5,-0.09,0.06,2,31,0.41,0.44,-0.227544977,-0.150969215,0.41,0.44
3,2,0.49,0.52,1,1,0.01,0.02,51,0,0,0.37,0.36,0.37,0.12,0.14,2,31,0.49,0.52,-0.025068908,0.050153583,0.51,0.48
11,6,0.46,0.56,0,1,0.04,0.06,51,0,0,0.5,0.5,0.5,-0.04,0.18,3,31,0.46,0.56,-0.100433721,0.150969215,0.46,0.44
9,5,0.52,0.59,1,1,0.02,0.09,51,0,0,0.5,0.5,0.5,0.02,0.21,2,31,0.52,0.59,0.050153583,0.227544977,0.48,0.41
7,4,0.39,0.36,0,0,0.11,0.14,51,0,0,0.41,0.41,0.42,-0.02,-0.02,1,31,0.39,0.36,-0.279319034,-0.358458793,0.39,0.36
11,6,0.8,0.58,1,0,0.3,0.08,54,1,0,0.57,0.21,0.49,0.23,0.2,3,32,0.8,0.58,0.841621234,0.201893479,0.2,0.58
5,3,0.85,0.5,1,0,0.35,0,54,1,0,0.54,0.46,0.5,0.31,0.12,3,32,0.85,0.5,1.036433389,0,0.15,0.5
8,4,0.8,0.8,1,1,0.3,0.3,54,1,0,0.68,0.57,0.54,0.12,0.42,1,32,0.8,0.8,0.841621234,0.841621234,0.2,0.2
9,5,0.72,0.74,1,1,0.22,0.24,54,1,1,0.64,0.63,0.66,0.08,0.36,2,32,0.72,0.74,0.582841507,0.643345405,0.28,0.26
7,4,0.45,0.39,0,0,0.05,0.11,54,1,1,0.77,0.76,0.79,-0.32,0.01,1,32,0.45,0.39,-0.125661347,-0.279319034,0.45,0.39
3,2,0.47,0.6,0,0,0.03,0.1,54,0,1,0.43,0.72,0.57,0.04,0.22,2,32,0.47,0.6,-0.075269862,0.253347103,0.47,0.6
2,1,0.55,0.74,0,1,0.05,0.24,54,1,1,0.64,0.68,0.73,-0.09,0.36,1,32,0.55,0.74,0.125661347,0.643345405,0.55,0.26
6,3,0.45,0.67,0,1,0.05,0.17,54,1,0,0.68,0.42,0.62,-0.23,0.29,3,32,0.45,0.67,-0.125661347,0.439913166,0.45,0.33
4,2,0.7,0.72,1,1,0.2,0.22,54,0,1,0.51,0.72,0.65,0.19,0.34,2,32,0.7,0.72,0.524400513,0.582841507,0.3,0.28
1,1,0.78,0.48,1,0,0.28,0.02,54,1,0,0.7,0.59,0.65,0.08,0.1,1,32,0.78,0.48,0.772193214,-0.050153583,0.22,0.48
12,6,0.49,0.81,0,1,0.01,0.31,54,1,1,0.68,0.68,0.66,-0.19,0.43,3,32,0.49,0.81,-0.025068908,0.877896295,0.49,0.19
10,5,0.52,0.48,0,0,0.02,0.02,54,1,1,0.75,0.69,0.67,-0.23,0.1,2,32,0.52,0.48,0.050153583,-0.050153583,0.52,0.48
8,4,0.95,0.95,1,0,0.45,0.45,56,1,0,0.75,0.35,0.9,0.2,0.57,1,33,0.95,0.95,1.644853627,1.644853627,0.05,0.95
1,1,0.95,0.96,1,0,0.45,0.46,56,0,1,0.4,0.85,0.8,0.55,0.58,1,33,0.95,0.96,1.644853627,1.750686071,0.05,0.96
9,5,0.95,0.95,1,1,0.45,0.45,56,0,1,0.5,0.9,0.8,0.45,0.57,2,33,0.95,0.95,1.644853627,1.644853627,0.05,0.05
7,4,0.8,0.98,0,1,0.3,0.48,56,1,1,0.91,0.95,1,-0.11,0.6,1,33,0.8,0.98,0.841621234,2.053748911,0.8,0.02
3,2,0.74,0.88,0,0,0.24,0.38,56,0,1,0.27,0.9,0.6,0.47,0.5,2,33,0.74,0.88,0.643345405,1.174986792,0.74,0.88
12,6,0.97,0.76,1,0,0.47,0.26,56,1,0,0.89,0.18,0.69,0.08,0.38,3,33,0.97,0.76,1.880793608,0.706302563,0.03,0.76
4,2,0.85,0.84,1,1,0.35,0.34,56,0,1,0.4,0.89,0.82,0.45,0.46,2,33,0.85,0.84,1.036433389,0.994457883,0.15,0.16
6,3,0.74,0.85,0,0,0.24,0.35,56,1,1,0.84,0.79,0.95,-0.1,0.47,3,33,0.74,0.85,0.643345405,1.036433389,0.74,0.85
11,6,0.7,0.86,0,1,0.2,0.36,56,1,0,0.81,0.32,0.66,-0.11,0.48,3,33,0.7,0.86,0.524400513,1.080319341,0.7,0.14
5,3,0.93,0.94,1,1,0.43,0.44,56,1,1,0.88,0.86,0.95,0.05,0.56,3,33,0.93,0.94,1.475791028,1.554773595,0.07,0.06
2,1,0.18,0.97,0,1,0.32,0.47,56,0,1,0.18,0.91,0.73,0,0.59,1,33,0.18,0.97,-0.915365088,1.880793608,0.18,0.03
10,5,0.18,0.75,0,0,0.32,0.25,56,0,1,0.25,0.85,0.55,-0.07,0.37,2,33,0.18,0.75,-0.915365088,0.67448975,0.18,0.75
