"","Comp","CompType","EarlyResponse","LateResponse","SpeakerEarly","SpeakerLate","TransformEarly","TransformLate","ParticipantID","EarlyTVJ","LateTVJ","EarlyPrior","LatePrior","GenPrior","EarlyShift","LateShift","CompBorderline","Skill","ChampFam","ChampFam_total","Participant","UnextremeEarly","UnextremeLate","ProbitEarly","ProbitLate","Skill_Index","ChampFam_total_index","AgreeEarly","AgreeLate","Early_psi_bern","Late_psi_bern"
"351",8,4,0.58,0.82,1,1,0.08,0.32,30,0,1,0.38,0.81,0.53,0.2,0.0099999999999999,1,"Silver",2,"0-30",30,0.58,0.82,0.201893479141851,0.915365087842814,1,1,0,1,0.005,0
"352",3,2,0.58,0.37,1,0,0.08,0.13,30,0,1,0.34,0.8,0.47,0.24,-0.43,2,"Silver",1,"0-30",30,0.58,0.37,0.201893479141851,-0.331853346436817,1,1,0,99,0.001,0
"353",5,3,0.6,0.81,1,1,0.1,0.31,30,0,1,0.36,0.81,0.53,0.24,0,3,"Silver",1,"0-30",30,0.6,0.81,0.2533471031358,0.877896295051229,1,1,0,1,0.00166666666666667,0
"354",2,1,0.73,0.41,1,0,0.23,0.09,30,1,0,0.79,0.3,0.55,-0.0600000000000001,0.11,1,"Silver",2,"0-30",30,0.73,0.41,0.612812991016627,-0.227544976641149,1,1,1,99,0,0
"355",9,5,0.35,0.8,0,1,0.15,0.3,30,1,1,0.78,0.79,0.61,-0.43,0.01,2,"Silver",2,"0-30",30,0.35,0.8,-0.385320466407568,0.841621233572914,1,1,99,1,0,0
"356",11,6,0.68,0.8,1,1,0.18,0.3,30,0,1,0.23,0.79,0.63,0.45,0.01,3,"Silver",1,"0-30",30,0.68,0.8,0.467698799114508,0.841621233572914,1,1,0,1,0,0
"357",1,1,0.37,0.68,0,1,0.13,0.18,30,1,1,0.66,0.65,0.63,-0.29,0.03,1,"Silver",1,"0-30",30,0.37,0.68,-0.331853346436817,0.467698799114508,1,1,99,1,0,0
"358",12,6,0.35,0.42,0,0,0.15,0.08,30,1,1,0.78,0.39,0.54,-0.43,0.03,3,"Silver",2,"0-30",30,0.35,0.42,-0.385320466407568,-0.201893479141851,1,1,99,99,0,0
"359",7,4,0.43,0.43,0,0,0.07,0.07,30,0,1,0.59,0.58,0.57,-0.16,-0.15,1,"Silver",1,"0-30",30,0.43,0.43,-0.176374164780861,-0.176374164780861,1,1,99,99,0,0
"360",6,3,0.34,0.31,0,0,0.16,0.19,30,0,1,0.28,0.67,0.48,0.06,-0.36,3,"Silver",1,"0-30",30,0.34,0.31,-0.412463129441405,-0.495850347347453,1,1,99,99,0,0
"361",5,3,0.38,0.75,0,1,0.12,0.25,31,0,1,0.38,0.75,0.42,0,0,3,"Diamond",4,"61-90",31,0.38,0.75,-0.305480788099397,0.674489750196082,4,3,99,1,0,0
"362",8,4,0.54,0.57,1,1,0.04,0.07,31,0,1,0.4,0.63,0.51,0.14,-0.0600000000000001,1,"Diamond",4,"61-90",31,0.54,0.57,0.10043372051147,0.176374164780861,4,3,0,1,0.087,0
"363",11,6,0.6,0.48,1,1,0.1,0.02,31,0,1,0.6,0.36,0.37,0,0.12,3,"Diamond",4,"61-90",31,0.6,0.48,0.2533471031358,-0.0501535834647337,4,3,0,1,0.302,0
"364",10,5,0.64,0.43,1,1,0.14,0.07,31,1,0,0.66,0.38,0.47,-0.02,0.05,2,"Diamond",4,"61-90",31,0.64,0.43,0.358458793251194,-0.176374164780861,4,3,1,0,0,0.516333333333333
"365",1,1,0.43,0.58,0,1,0.07,0.08,31,1,1,0.64,0.59,0.6,-0.21,-0.01,1,"Diamond",4,"61-90",31,0.43,0.58,-0.176374164780861,0.201893479141851,4,3,99,1,0,0
"366",3,2,0.6,0.39,1,0,0.1,0.11,31,1,0,0.62,0.39,0.53,-0.02,0,2,"Diamond",4,"61-90",31,0.6,0.39,0.2533471031358,-0.279319034447454,4,3,1,99,0,0
"367",7,4,0.36,0.53,0,0,0.14,0.03,31,0,1,0.38,0.74,0.5,-0.02,-0.21,1,"Diamond",4,"61-90",31,0.36,0.53,-0.358458793251194,0.0752698620998299,4,3,99,99,0,0
"368",9,5,0.45,0.35,0,0,0.05,0.15,31,1,1,0.55,0.56,0.55,-0.1,-0.21,2,"Diamond",4,"61-90",31,0.45,0.35,-0.125661346855074,-0.385320466407568,4,3,99,99,0,0
"369",4,2,0.46,0.61,0,1,0.04,0.11,31,0,1,0.45,0.6,0.54,0.01,0.01,2,"Diamond",4,"61-90",31,0.46,0.61,-0.10043372051147,0.279319034447454,4,3,99,1,0,0
"370",6,3,0.53,0.45,1,0,0.03,0.05,31,0,1,0.47,0.57,0.52,0.0600000000000001,-0.12,3,"Diamond",4,"61-90",31,0.53,0.45,0.0752698620998299,-0.125661346855074,4,3,0,99,0.277,0
"371",2,1,0.64,0.48,1,0,0.14,0.02,31,1,0,0.65,0.46,0.58,-0.01,0.02,1,"Diamond",4,"61-90",31,0.64,0.48,0.358458793251194,-0.0501535834647337,4,3,1,99,0,0
"372",12,6,0.38,0.41,0,0,0.12,0.09,31,1,0,0.66,0.38,0.54,-0.28,0.03,3,"Diamond",5,"61-90",31,0.38,0.41,-0.305480788099397,-0.227544976641149,4,3,99,99,0,0
"373",12,6,0.45,0.2,0,0,0.05,0.3,32,1,0,0.8,0.2,0.55,-0.35,0,3,"Diamond",5,"91-120",32,0.45,0.2,-0.125661346855074,-0.841621233572914,4,4,99,99,0,0
"374",1,1,0.6,0.3,1,0,0.1,0.2,32,1,0,0.6,0.3,0.55,0,0,1,"Diamond",5,"91-120",32,0.6,0.3,0.2533471031358,-0.524400512708041,4,4,1,99,0,0
"375",9,5,0.4,0.4,0,0,0.1,0.1,32,0,0,0.45,0.5,0.45,-0.05,-0.1,2,"Diamond",5,"91-120",32,0.4,0.4,-0.2533471031358,-0.2533471031358,4,4,99,99,0,0
"376",4,2,0.55,0.49,1,0,0.05,0.01,32,0,1,0.45,0.6,0.53,0.1,-0.11,2,"Diamond",5,"91-120",32,0.55,0.49,0.125661346855074,-0.0250689082587111,4,4,0,99,0.0816666666666667,0
"377",6,3,0.55,0.5,1,0,0.05,0,32,0,1,0.4,0.6,0.54,0.15,-0.1,3,"Diamond",5,"91-120",32,0.55,0.5,0.125661346855074,0,4,4,0,99,0.0306666666666667,0
"378",7,4,0.4,0.5,0,0,0.1,0,32,0,1,0.45,0.6,0.54,-0.05,-0.1,1,"Diamond",5,"91-120",32,0.4,0.5,-0.2533471031358,0,4,4,99,99,0,0
"379",11,6,0.6,0.55,1,1,0.1,0.05,32,1,0,0.6,0.4,0.45,0,0.15,3,"Diamond",5,"91-120",32,0.6,0.55,0.2533471031358,0.125661346855074,4,4,1,0,0,0.0233333333333333
"380",10,5,0.55,0.55,1,1,0.05,0.05,32,1,1,0.55,0.55,0.55,0,0,2,"Diamond",4,"91-120",32,0.55,0.55,0.125661346855074,0.125661346855074,4,4,1,1,0,0
"381",2,1,0.4,0.55,0,1,0.1,0.05,32,1,0,0.55,0.4,0.48,-0.15,0.15,1,"Diamond",5,"91-120",32,0.4,0.55,-0.2533471031358,0.125661346855074,4,4,99,0,0,0.0266666666666667
"382",8,4,0.54,0.65,1,1,0.04,0.15,32,0,1,0.45,0.6,0.54,0.09,0.05,1,"Diamond",5,"91-120",32,0.54,0.65,0.10043372051147,0.385320466407568,4,4,0,1,0.0943333333333333,0
"383",5,3,0.4,0.6,0,1,0.1,0.1,32,0,1,0.5,0.6,0.53,-0.1,0,3,"Diamond",5,"91-120",32,0.4,0.6,-0.2533471031358,0.2533471031358,4,4,99,1,0,0
"384",3,2,0.41,0.56,0,1,0.09,0.0600000000000001,32,1,1,0.6,0.6,0.6,-0.19,-0.0399999999999999,2,"Diamond",5,"91-120",32,0.41,0.56,-0.227544976641149,0.150969215496777,4,4,99,1,0,0
"385",10,5,0.65,0.31,1,0,0.15,0.19,33,1,0,0.7,0.28,0.43,-0.0499999999999999,0.03,2,"Silver",5,"121-150",33,0.65,0.31,0.385320466407568,-0.495850347347453,1,5,1,99,0,0
"386",9,5,0.33,0.71,0,1,0.17,0.21,33,0,0,0.33,0.48,0.4,0,0.23,2,"Silver",5,"121-150",33,0.33,0.71,-0.439913165673234,0.553384719555673,1,5,99,0,0,0.00166666666666667
"387",4,2,0.72,0.68,1,1,0.22,0.18,33,1,1,0.35,0.67,0.5,0.37,0.01,2,"Silver",5,"121-150",33,0.72,0.68,0.582841507271216,0.467698799114508,1,5,1,1,0,0
"388",3,2,0.4,0.41,0,0,0.1,0.09,33,1,0,0.73,0.34,0.49,-0.33,0.07,2,"Silver",5,"121-150",33,0.4,0.41,-0.2533471031358,-0.227544976641149,1,5,99,99,0,0
"389",8,4,0.65,0.75,1,1,0.15,0.25,33,0,1,0.37,0.7,0.5,0.28,0.05,1,"Silver",5,"121-150",33,0.65,0.75,0.385320466407568,0.674489750196082,1,5,0,1,0,0
"390",11,6,0.7,0.35,1,0,0.2,0.15,33,1,0,0.67,0.3,0.5,0.0299999999999999,0.05,3,"Silver",5,"121-150",33,0.7,0.35,0.524400512708041,-0.385320466407568,1,5,1,99,0,0
"391",12,6,0.38,0.74,0,1,0.12,0.24,33,1,0,0.76,0.37,0.5,-0.38,0.37,3,"Silver",5,"121-150",33,0.38,0.74,-0.305480788099397,0.643345405392917,1,5,99,0,0,0
"392",6,3,0.37,0.67,0,1,0.13,0.17,33,0,1,0.27,0.78,0.43,0.1,-0.11,3,"Silver",5,"121-150",33,0.37,0.67,-0.331853346436817,0.439913165673234,1,5,99,1,0,0
"393",1,1,0.73,0.74,1,1,0.23,0.24,33,0,1,0.71,0.34,0.5,0.02,0.4,1,"Silver",5,"121-150",33,0.73,0.74,0.612812991016627,0.643345405392917,1,5,0,1,0.158333333333333,0
"394",7,4,0.38,0.41,0,0,0.12,0.09,33,0,1,0.37,0.76,0.53,0.01,-0.35,1,"Silver",5,"121-150",33,0.38,0.41,-0.305480788099397,-0.227544976641149,1,5,99,99,0,0
"395",2,1,0.4,0.37,0,0,0.1,0.13,33,1,0,0.78,0.28,0.48,-0.38,0.09,1,"Silver",5,"121-150",33,0.4,0.37,-0.2533471031358,-0.331853346436817,1,5,99,99,0,0
"396",5,3,0.74,0.35,1,0,0.24,0.15,33,0,1,0.33,0.79,0.45,0.41,-0.44,3,"Silver",5,"121-150",33,0.74,0.35,0.643345405392917,-0.385320466407568,1,5,0,99,0,0
"397",8,4,0.3,0.7,0,0,0.2,0.2,34,0,1,0.3,0.7,0.6,0,0,1,"Diamond",5,"91-120",34,0.3,0.7,-0.524400512708041,0.524400512708041,4,4,99,99,0,0
"398",9,5,0.6,0.6,1,1,0.1,0.1,34,1,1,0.6,0.6,0.7,0,0,2,"Diamond",5,"91-120",34,0.6,0.6,0.2533471031358,0.2533471031358,4,4,1,1,0,0
"399",2,1,0.8,0.3,1,0,0.3,0.2,34,1,0,0.8,0.3,0.6,0,0,1,"Diamond",5,"91-120",34,0.8,0.3,0.841621233572914,-0.524400512708041,4,4,1,99,0,0
"400",7,4,0.15,0.85,1,1,0.35,0.35,34,0,1,0.15,0.85,0.85,0,0,1,"Diamond",5,"91-120",34,0.15,0.85,-1.03643338949379,1.03643338949379,4,4,0,1,1,0
"401",4,2,0.7,0.7,0,0,0.2,0.2,34,1,1,0.7,0.7,0.7,0,0,2,"Diamond",5,"91-120",34,0.7,0.7,0.524400512708041,0.524400512708041,4,4,99,99,0,0
"402",10,5,0.8,0.4,0,0,0.3,0.1,34,1,0,0.8,0.4,0.8,0,0,2,"Diamond",5,"91-120",34,0.8,0.4,0.841621233572914,-0.2533471031358,4,4,99,99,0,0
"403",11,6,0.8,0.1,0,1,0.3,0.4,34,1,0,0.8,0.1,0.7,0,0,3,"Diamond",5,"91-120",34,0.8,0.1,0.841621233572914,-1.2815515655446,4,4,99,0,0,1
"404",3,2,0.8,0.25,1,1,0.3,0.25,34,1,0,0.8,0.25,0.8,0,0,2,"Diamond",5,"91-120",34,0.8,0.25,0.841621233572914,-0.674489750196082,4,4,1,0,0,1
"405",1,1,0.85,0.15,0,1,0.35,0.35,34,1,0,0.85,0.15,0.85,0,0,1,"Diamond",5,"91-120",34,0.85,0.15,1.03643338949379,-1.03643338949379,4,4,99,0,0,1
"406",6,3,0.65,0.65,1,0,0.15,0.15,34,1,1,0.65,0.65,0.65,0,0,3,"Diamond",5,"91-120",34,0.65,0.65,0.385320466407568,0.385320466407568,4,4,1,99,0,0
"407",5,3,0.25,0.75,0,1,0.25,0.25,34,0,1,0.25,0.75,0.75,0,0,3,"Diamond",5,"91-120",34,0.25,0.75,-0.674489750196082,0.674489750196082,4,4,99,1,0,0
"408",12,6,0.85,0.15,1,0,0.35,0.35,34,1,0,0.85,0.15,0.85,0,0,3,"Diamond",5,"91-120",34,0.85,0.15,1.03643338949379,-1.03643338949379,4,4,1,99,0,0
"409",4,2,0.43,0.43,0,0,0.07,0.07,35,1,0,0.57,0.41,0.47,-0.14,0.02,2,"Gold",5,"91-120",35,0.43,0.43,-0.176374164780861,-0.176374164780861,2,4,99,99,0,0
"410",12,6,0.54,0.46,1,0,0.04,0.04,35,1,0,0.54,0.47,0.48,0,-0.00999999999999995,3,"Gold",5,"91-120",35,0.54,0.46,0.10043372051147,-0.10043372051147,2,4,1,99,0,0
"411",7,4,0.52,0.57,1,1,0.02,0.07,35,0,1,0.48,0.55,0.52,0.04,0.0199999999999999,1,"Gold",5,"91-120",35,0.52,0.57,0.0501535834647337,0.176374164780861,2,4,0,1,0.291333333333333,0
"412",9,5,0.49,0.51,0,1,0.01,0.01,35,1,0,0.54,0.44,0.49,-0.05,0.07,2,"Gold",5,"91-120",35,0.49,0.51,-0.0250689082587111,0.0250689082587111,2,4,99,0,0,0.246333333333333
"413",11,6,0.55,0.45,0,1,0.05,0.05,35,1,0,0.55,0.46,0.47,0,-0.01,3,"Gold",4,"91-120",35,0.55,0.45,0.125661346855074,-0.125661346855074,2,4,99,0,0,0.397333333333333
"414",8,4,0.51,0.54,0,0,0.01,0.04,35,1,1,0.53,0.53,0.53,-0.02,0.01,1,"Gold",4,"91-120",35,0.51,0.54,0.0250689082587111,0.10043372051147,2,4,99,99,0,0
"415",5,3,0.51,0.52,1,1,0.01,0.02,35,1,1,0.55,0.53,0.51,-0.04,-0.01,3,"Gold",5,"91-120",35,0.51,0.52,0.0250689082587111,0.0501535834647337,2,4,1,1,0,0
"416",1,1,0.53,0.55,0,1,0.03,0.05,35,1,1,0.58,0.52,0.5,-0.0499999999999999,0.03,1,"Gold",5,"91-120",35,0.53,0.55,0.0752698620998299,0.125661346855074,2,4,99,1,0,0
"417",6,3,0.43,0.53,0,0,0.07,0.03,35,1,1,0.45,0.51,0.5,-0.02,0.02,3,"Gold",5,"91-120",35,0.43,0.53,-0.176374164780861,0.0752698620998299,2,4,99,99,0,0
"418",3,2,0.55,0.52,1,1,0.05,0.02,35,1,0,0.56,0.46,0.49,-0.01,0.06,2,"Gold",5,"91-120",35,0.55,0.52,0.125661346855074,0.0501535834647337,2,4,1,0,0,0.265
"419",10,5,0.48,0.52,1,0,0.02,0.02,35,0,1,0.48,0.52,0.49,0,0,2,"Gold",5,"91-120",35,0.48,0.52,-0.0501535834647337,0.0501535834647337,2,4,0,99,0.349666666666667,0
"420",2,1,0.58,0.48,1,0,0.08,0.02,35,1,0,0.56,0.47,0.52,0.0199999999999999,0.01,1,"Gold",5,"91-120",35,0.58,0.48,0.201893479141851,-0.0501535834647337,2,4,1,99,0,0
"421",6,3,0.2,0.8,0,1,0.3,0.3,36,1,1,0.2,0.7,0.5,0,0.1,3,"Gold",4,"91-120",36,0.2,0.8,-0.841621233572914,0.841621233572914,2,4,99,1,0,0
"422",10,5,0.4,0.6,0,1,0.1,0.1,36,1,0,0.65,0.5,0.55,-0.25,0.1,2,"Gold",4,"91-120",36,0.4,0.6,-0.2533471031358,0.2533471031358,2,4,99,0,0,0.089
"423",7,4,0.55,0.5,1,0,0.05,0,36,0,1,0.2,0.9,0.6,0.35,-0.4,1,"Gold",5,"91-120",36,0.55,0.5,0.125661346855074,0,2,4,0,99,0,0
"424",1,1,0.5,0.25,0,0,0,0.25,36,1,0,0.7,0.35,0.5,-0.2,-0.1,1,"Gold",5,"91-120",36,0.5,0.25,0,-0.674489750196082,2,4,99,99,0,0
"425",4,2,0.65,0.7,1,1,0.15,0.2,36,1,1,0.5,0.55,0.4,0.15,0.15,2,"Gold",5,"91-120",36,0.65,0.7,0.385320466407568,0.524400512708041,2,4,1,1,0,0
"426",5,3,0.6,0.4,1,0,0.1,0.1,36,1,1,0.55,0.75,0.6,0.0499999999999999,-0.35,3,"Gold",5,"91-120",36,0.6,0.4,0.2533471031358,-0.2533471031358,2,4,1,99,0,0
"427",12,6,0.8,0.55,1,1,0.3,0.05,36,1,0,0.8,0.25,0.4,0,0.3,3,"Gold",5,"91-120",36,0.8,0.55,0.841621233572914,0.125661346855074,2,4,1,0,0,0
"428",9,5,0.6,0.4,1,0,0.1,0.1,36,1,0,0.6,0.4,0.45,0,0,2,"Gold",5,"91-120",36,0.6,0.4,0.2533471031358,-0.2533471031358,2,4,1,99,0,0
"429",2,1,0.7,0.54,1,1,0.2,0.04,36,1,0,0.65,0.2,0.1,0.0499999999999999,0.34,1,"Gold",4,"91-120",36,0.7,0.54,0.524400512708041,0.10043372051147,2,4,1,0,0,0
"430",8,4,0.3,0.8,0,1,0.2,0.3,36,0,1,0.45,0.8,0.6,-0.15,0,1,"Gold",5,"91-120",36,0.3,0.8,-0.524400512708041,0.841621233572914,2,4,99,1,0,0
"431",3,2,0.46,0.44,0,0,0.04,0.06,36,1,0,0.55,0.46,0.5,-0.09,-0.02,2,"Gold",5,"91-120",36,0.46,0.44,-0.10043372051147,-0.150969215496777,2,4,99,99,0,0
"432",11,6,0.36,0.2,0,0,0.14,0.3,36,1,0,0.66,0.45,0.47,-0.3,-0.25,3,"Gold",5,"91-120",36,0.36,0.2,-0.358458793251194,-0.841621233572914,2,4,99,99,0,0
"433",4,2,0.38,0.46,0,0,0.12,0.04,37,0,1,0.4,0.57,0.4,-0.02,-0.11,2,"Gold",5,"121-150",37,0.38,0.46,-0.305480788099397,-0.10043372051147,2,5,99,99,0,0
"434",11,6,0.6,0.32,1,0,0.1,0.18,37,1,0,0.53,0.34,0.37,0.07,-0.02,3,"Gold",5,"121-150",37,0.6,0.32,0.2533471031358,-0.467698799114508,2,5,1,99,0,0
"435",3,2,0.57,0.57,1,1,0.07,0.07,37,1,0,0.57,0.42,0.57,0,0.15,2,"Gold",5,"121-150",37,0.57,0.57,0.176374164780861,0.176374164780861,2,5,1,0,0,0.0423333333333333
"436",12,6,0.42,0.53,0,1,0.08,0.03,37,1,0,0.7,0.33,0.45,-0.28,0.2,3,"Gold",5,"121-150",37,0.42,0.53,-0.201893479141851,0.0752698620998299,2,5,99,0,0,0.0123333333333333
"437",6,3,0.25,0.62,0,1,0.25,0.12,37,0,1,0.24,0.61,0.36,0.01,0.01,3,"Gold",5,"121-150",37,0.25,0.62,-0.674489750196082,0.305480788099397,2,5,99,1,0,0
"438",9,5,0.55,0.59,1,1,0.05,0.09,37,1,1,0.52,0.61,0.55,0.03,-0.02,2,"Gold",5,"121-150",37,0.55,0.59,0.125661346855074,0.227544976641149,2,5,1,1,0,0
"439",10,5,0.44,0.34,0,0,0.06,0.16,37,1,0,0.5,0.35,0.41,-0.06,-0.00999999999999995,2,"Gold",5,"121-150",37,0.44,0.34,-0.150969215496777,-0.412463129441405,2,5,99,99,0,0
"440",7,4,0.42,0.45,0,0,0.08,0.05,37,0,1,0.37,0.67,0.5,0.05,-0.22,1,"Gold",5,"121-150",37,0.42,0.45,-0.201893479141851,-0.125661346855074,2,5,99,99,0,0
"441",1,1,0.46,0.61,0,1,0.04,0.11,37,1,1,0.51,0.61,0.54,-0.05,0,1,"Gold",5,"121-150",37,0.46,0.61,-0.10043372051147,0.279319034447454,2,5,99,1,0,0
"442",5,3,0.54,0.45,1,0,0.04,0.05,37,1,1,0.53,0.54,0.49,0.01,-0.09,3,"Gold",5,"121-150",37,0.54,0.45,0.10043372051147,-0.125661346855074,2,5,1,99,0,0
"443",2,1,0.59,0.35,1,0,0.09,0.15,37,1,0,0.62,0.31,0.4,-0.03,0.04,1,"Gold",5,"121-150",37,0.59,0.35,0.227544976641149,-0.385320466407568,2,5,1,99,0,0
"444",8,4,0.56,0.58,1,1,0.0600000000000001,0.08,37,1,1,0.52,0.66,0.55,0.04,-0.0800000000000001,1,"Gold",5,"121-150",37,0.56,0.58,0.150969215496777,0.201893479141851,2,5,1,1,0,0
"445",7,4,0.55,0.55,1,0,0.05,0.05,38,0,1,0.42,0.74,0.53,0.13,-0.19,1,"Diamond",5,"121-150",38,0.55,0.55,0.125661346855074,0.125661346855074,4,5,0,99,0.0726666666666667,0
"446",11,6,0.5,0.45,0,0,0,0.05,38,1,1,0.62,0.56,0.6,-0.12,-0.11,3,"Diamond",5,"121-150",38,0.5,0.45,0,-0.125661346855074,4,5,99,99,0,0
"447",3,2,0.65,0.41,1,0,0.15,0.09,38,1,0,0.65,0.4,0.52,0,0.00999999999999995,2,"Diamond",5,"121-150",38,0.65,0.41,0.385320466407568,-0.227544976641149,4,5,1,99,0,0
"448",10,5,0.6,0.53,1,1,0.1,0.03,38,1,0,0.55,0.4,0.45,0.0499999999999999,0.13,2,"Diamond",5,"121-150",38,0.6,0.53,0.2533471031358,0.0752698620998299,4,5,1,0,0,0.0863333333333333
"449",12,6,0.65,0.53,1,1,0.15,0.03,38,1,0,0.6,0.55,0.5,0.05,-0.02,3,"Diamond",5,"121-150",38,0.65,0.53,0.385320466407568,0.0752698620998299,4,5,1,0,0,0.254333333333333
"450",4,2,0.4,0.56,0,1,0.1,0.0600000000000001,38,0,0,0.45,0.52,0.46,-0.05,0.04,2,"Diamond",5,"121-150",38,0.4,0.56,-0.2533471031358,0.150969215496777,4,5,99,0,0,0.205666666666667
"451",9,5,0.5,0.48,0,0,0,0.02,38,0,0,0.53,0.55,0.54,-0.03,-0.0700000000000001,2,"Diamond",5,"121-150",38,0.5,0.48,0,-0.0501535834647337,4,5,99,99,0,0
"452",2,1,0.5,0.55,0,1,0,0.05,38,0,0,0.54,0.54,0.52,-0.04,0.01,1,"Diamond",5,"121-150",38,0.5,0.55,0,0.125661346855074,4,5,99,0,0,0.231
"453",5,3,0.43,0.55,0,0,0.07,0.05,38,0,1,0.43,0.66,0.55,0,-0.11,3,"Diamond",5,"121-150",38,0.43,0.55,-0.176374164780861,0.125661346855074,4,5,99,99,0,0
"454",1,1,0.58,0.45,1,0,0.08,0.05,38,1,0,0.55,0.47,0.51,0.0299999999999999,-0.02,1,"Diamond",5,"121-150",38,0.58,0.45,0.201893479141851,-0.125661346855074,4,5,1,99,0,0
"455",6,3,0.54,0.61,1,1,0.04,0.11,38,0,1,0.48,0.6,0.53,0.0600000000000001,0.01,3,"Diamond",5,"121-150",38,0.54,0.61,0.10043372051147,0.279319034447454,4,5,0,1,0.188,0
"456",8,4,0.47,0.59,0,1,0.03,0.09,38,0,1,0.46,0.56,0.48,0.00999999999999995,0.0299999999999999,1,"Diamond",5,"121-150",38,0.47,0.59,-0.0752698620998299,0.227544976641149,4,5,99,1,0,0
"457",5,3,0.4,0.65,0,1,0.1,0.15,39,0,1,0.4,0.65,0.5,0,0,3,"Gold",5,"91-120",39,0.4,0.65,-0.2533471031358,0.385320466407568,2,4,99,1,0,0
"458",8,4,0.4,0.65,0,1,0.1,0.15,39,1,0,0.55,0.55,0.5,-0.15,0.1,1,"Gold",4,"91-120",39,0.4,0.65,-0.2533471031358,0.385320466407568,2,4,99,0,0,0.195
"459",2,1,0.7,0.6,1,1,0.2,0.1,39,1,0,0.7,0.48,0.6,0,0.12,1,"Gold",5,"91-120",39,0.7,0.6,0.524400512708041,0.2533471031358,2,4,1,0,0,0.138333333333333
"460",3,2,0.7,0.3,1,0,0.2,0.2,39,1,0,0.7,0.3,0.6,0,0,2,"Gold",5,"91-120",39,0.7,0.3,0.524400512708041,-0.524400512708041,2,4,1,99,0,0
"461",11,6,0.65,0.65,1,1,0.15,0.15,39,1,1,0.6,0.6,0.65,0.05,0.05,3,"Gold",5,"91-120",39,0.65,0.65,0.385320466407568,0.385320466407568,2,4,1,1,0,0
"462",4,2,0.5,0.8,0,1,0,0.3,39,0,1,0.5,0.8,0.65,0,0,2,"Gold",5,"91-120",39,0.5,0.8,0,0.841621233572914,2,4,99,1,0,0
"463",6,3,0.4,0.5,1,0,0.1,0,39,0,1,0.4,0.8,0.7,0,-0.3,3,"Gold",5,"91-120",39,0.4,0.5,-0.2533471031358,0,2,4,0,99,0.902333333333333,0
"464",9,5,0.44,0.4,0,0,0.06,0.1,39,1,1,0.55,0.6,0.5,-0.11,-0.2,2,"Gold",5,"91-120",39,0.44,0.4,-0.150969215496777,-0.2533471031358,2,4,99,99,0,0
"465",1,1,0.5,0.5,0,0,0,0,39,1,1,0.65,0.75,0.7,-0.15,-0.25,1,"Gold",5,"91-120",39,0.5,0.5,0,0,2,4,99,99,0,0
"466",10,5,0.6,0.7,1,1,0.1,0.2,39,0,1,0.5,0.6,0.55,0.1,0.1,2,"Gold",5,"91-120",39,0.6,0.7,0.2533471031358,0.524400512708041,2,4,0,1,0.206,0
"467",12,6,0.5,0.25,0,0,0,0.25,39,1,0,0.9,0.45,0.65,-0.4,-0.2,3,"Gold",5,"91-120",39,0.5,0.25,0,-0.674489750196082,2,4,99,99,0,0
"468",7,4,0.6,0.5,1,0,0.1,0,39,1,1,0.6,0.7,0.65,0,-0.2,1,"Gold",5,"91-120",39,0.6,0.5,0.2533471031358,0,2,4,1,99,0,0
"469",1,1,0.67,0.33,1,0,0.17,0.17,40,1,0,0.64,0.36,0.48,0.03,-0.03,1,"Master",5,"121-150",40,0.67,0.33,0.439913165673234,-0.439913165673234,5,5,1,99,0,0
"470",6,3,0.61,0.79,1,1,0.11,0.29,40,0,1,0.29,0.66,0.39,0.32,0.13,3,"Master",5,"121-150",40,0.61,0.79,0.279319034447454,0.80642124701824,5,5,0,1,0,0
